"","dataset","verbatim_name","trend","log_R2_1"
"1","Birds_Atlas_Czechia","Accipiter gentilis","stable",-0.025
"2","Birds_Atlas_Czechia","Accipiter nisus","stable",0.046
"3","Birds_Atlas_Czechia","Acrocephalus arundinaceus","stable",0.058
"4","Birds_Atlas_Czechia","Acrocephalus palustris","stable",0.061
"5","Birds_Atlas_Czechia","Acrocephalus schoenobaenus","weak increase (< doubling)",0.197
"6","Birds_Atlas_Czechia","Acrocephalus scirpaceus","stable",0.041
"7","Birds_Atlas_Czechia","Actitis hypoleucos","stable",0.004
"8","Birds_Atlas_Czechia","Aegithalos caudatus","stable",0.036
"9","Birds_Atlas_Czechia","Aegolius funereus","weak increase (< doubling)",0.472
"10","Birds_Atlas_Czechia","Alauda arvensis","stable",-0.003
"11","Birds_Atlas_Czechia","Alcedo atthis","weak increase (< doubling)",0.238
"12","Birds_Atlas_Czechia","Anas acuta","stable",0.001
"13","Birds_Atlas_Czechia","Anas clypeata","stable",-0.085
"14","Birds_Atlas_Czechia","Anas crecca","weak decrease (< halfing)",-0.18
"15","Birds_Atlas_Czechia","Anas platyrhynchos","stable",0.023
"16","Birds_Atlas_Czechia","Anas querquedula","stable",0.032
"17","Birds_Atlas_Czechia","Anas strepera","weak increase (< doubling)",0.321
"18","Birds_Atlas_Czechia","Anser anser","strong increase (> doubling)",0.72
"19","Birds_Atlas_Czechia","Anthus campestris","weak decrease (< halfing)",-0.362
"20","Birds_Atlas_Czechia","Anthus pratensis","stable",0.036
"21","Birds_Atlas_Czechia","Anthus spinoletta","weak decrease (< halfing)",-0.155
"22","Birds_Atlas_Czechia","Anthus trivialis","stable",-0.008
"23","Birds_Atlas_Czechia","Apus apus","stable",0.015
"24","Birds_Atlas_Czechia","Aquila pomarina","stable",0.072
"25","Birds_Atlas_Czechia","Ardea cinerea","weak increase (< doubling)",0.46
"26","Birds_Atlas_Czechia","Ardea purpurea","weak increase (< doubling)",0.641
"27","Birds_Atlas_Czechia","Asio flammeus","strong increase (> doubling)",0.955
"28","Birds_Atlas_Czechia","Asio otus","stable",-0.011
"29","Birds_Atlas_Czechia","Athene noctua","strong decrease (> halfing)",-0.936
"30","Birds_Atlas_Czechia","Aythya ferina","stable",-0.091
"31","Birds_Atlas_Czechia","Aythya fuligula","stable",0.018
"32","Birds_Atlas_Czechia","Aythya nyroca","strong decrease (> halfing)",-0.801
"33","Birds_Atlas_Czechia","Botaurus stellaris","weak increase (< doubling)",0.362
"34","Birds_Atlas_Czechia","Bubo bubo","stable",0.01
"35","Birds_Atlas_Czechia","Bucephala clangula","strong increase (> doubling)",0.711
"36","Birds_Atlas_Czechia","Buteo buteo","stable",-0.002
"37","Birds_Atlas_Czechia","Caprimulgus europaeus","weak decrease (< halfing)",-0.465
"38","Birds_Atlas_Czechia","Carduelis cannabina","stable",0.04
"39","Birds_Atlas_Czechia","Carduelis carduelis","stable",0.008
"40","Birds_Atlas_Czechia","Carduelis chloris","stable",0.002
"41","Birds_Atlas_Czechia","Carduelis flammea","weak increase (< doubling)",0.114
"42","Birds_Atlas_Czechia","Carduelis spinus","stable",0.028
"43","Birds_Atlas_Czechia","Carpodacus erythrinus","weak increase (< doubling)",0.195
"44","Birds_Atlas_Czechia","Certhia brachydactyla","stable",0.069
"45","Birds_Atlas_Czechia","Certhia familiaris","stable",0.068
"46","Birds_Atlas_Czechia","Charadrius dubius","stable",0.038
"47","Birds_Atlas_Czechia","Charadrius morinellus","strong decrease (> halfing)",-0.7
"48","Birds_Atlas_Czechia","Chlidonias niger","weak decrease (< halfing)",-0.318
"49","Birds_Atlas_Czechia","Ciconia ciconia","stable",0.048
"50","Birds_Atlas_Czechia","Ciconia nigra","weak increase (< doubling)",0.235
"51","Birds_Atlas_Czechia","Cinclus cinclus","stable",0.04
"52","Birds_Atlas_Czechia","Circus aeruginosus","weak increase (< doubling)",0.286
"53","Birds_Atlas_Czechia","Circus cyaneus","stable",-0.039
"54","Birds_Atlas_Czechia","Circus pygargus","strong increase (> doubling)",0.836
"55","Birds_Atlas_Czechia","Coccothraustes coccothraustes","stable",0.079
"56","Birds_Atlas_Czechia","Columba livia","stable",0.012
"57","Birds_Atlas_Czechia","Columba oenas","weak increase (< doubling)",0.323
"58","Birds_Atlas_Czechia","Columba palumbus","stable",0.013
"59","Birds_Atlas_Czechia","Corvus corax","strong increase (> doubling)",0.694
"60","Birds_Atlas_Czechia","Corvus corone","stable",-0.026
"61","Birds_Atlas_Czechia","Corvus frugilegus","weak decrease (< halfing)",-0.18
"62","Birds_Atlas_Czechia","Corvus monedula","weak decrease (< halfing)",-0.339
"63","Birds_Atlas_Czechia","Coturnix coturnix","weak increase (< doubling)",0.301
"64","Birds_Atlas_Czechia","Crex crex","weak increase (< doubling)",0.659
"65","Birds_Atlas_Czechia","Cuculus canorus","stable",0.008
"66","Birds_Atlas_Czechia","Cygnus olor","stable",-0.001
"67","Birds_Atlas_Czechia","Delichon urbica","stable",0
"68","Birds_Atlas_Czechia","Dendrocopos leucotos","stable",-0.027
"69","Birds_Atlas_Czechia","Dendrocopos major","stable",0.008
"70","Birds_Atlas_Czechia","Dendrocopos medius","weak increase (< doubling)",0.34
"71","Birds_Atlas_Czechia","Dendrocopos minor","stable",0.093
"72","Birds_Atlas_Czechia","Dendrocopos syriacus","strong increase (> doubling)",0.834
"73","Birds_Atlas_Czechia","Dryocopus martius","stable",0.041
"74","Birds_Atlas_Czechia","Egretta garzetta","strong increase (> doubling)",2.394
"75","Birds_Atlas_Czechia","Emberiza citrinella","stable",0
"76","Birds_Atlas_Czechia","Emberiza hortulana","weak decrease (< halfing)",-0.181
"77","Birds_Atlas_Czechia","Emberiza schoeniclus","stable",0.079
"78","Birds_Atlas_Czechia","Erithacus rubecula","stable",0.006
"79","Birds_Atlas_Czechia","Falco cherrug","weak increase (< doubling)",0.201
"80","Birds_Atlas_Czechia","Falco peregrinus","weak increase (< doubling)",0.623
"81","Birds_Atlas_Czechia","Falco subbuteo","weak increase (< doubling)",0.239
"82","Birds_Atlas_Czechia","Falco tinnunculus","stable",0.015
"83","Birds_Atlas_Czechia","Ficedula albicollis","stable",0.095
"84","Birds_Atlas_Czechia","Ficedula hypoleuca","stable",0.045
"85","Birds_Atlas_Czechia","Ficedula parva","weak increase (< doubling)",0.163
"86","Birds_Atlas_Czechia","Fringilla coelebs","stable",0.002
"87","Birds_Atlas_Czechia","Fulica atra","stable",-0.002
"88","Birds_Atlas_Czechia","Galerida cristata","strong decrease (> halfing)",-0.84
"89","Birds_Atlas_Czechia","Gallinago gallinago","weak decrease (< halfing)",-0.246
"90","Birds_Atlas_Czechia","Gallinula chloropus","stable",0.015
"91","Birds_Atlas_Czechia","Garrulus glandarius","stable",0.016
"92","Birds_Atlas_Czechia","Glaucidium passerinum","weak increase (< doubling)",0.656
"93","Birds_Atlas_Czechia","Grus grus","strong increase (> doubling)",1.746
"94","Birds_Atlas_Czechia","Haliaeetus albicilla","strong increase (> doubling)",1.585
"95","Birds_Atlas_Czechia","Himantopus himantopus","weak increase (< doubling)",0.23
"96","Birds_Atlas_Czechia","Hippolais icterina","stable",0.007
"97","Birds_Atlas_Czechia","Hirundo rustica","stable",-0.002
"98","Birds_Atlas_Czechia","Ixobrychus minutus","stable",0.079
"99","Birds_Atlas_Czechia","Jynx torquilla","stable",0.055
"100","Birds_Atlas_Czechia","Lanius collurio","stable",0.006
"101","Birds_Atlas_Czechia","Lanius excubitor","stable",0.027
"102","Birds_Atlas_Czechia","Larus cachinnans","weak decrease (< halfing)",-0.217
"103","Birds_Atlas_Czechia","Larus canus","weak increase (< doubling)",0.584
"104","Birds_Atlas_Czechia","Larus melanocephalus","strong increase (> doubling)",1.249
"105","Birds_Atlas_Czechia","Larus ridibundus","weak decrease (< halfing)",-0.144
"106","Birds_Atlas_Czechia","Limosa limosa","weak decrease (< halfing)",-0.608
"107","Birds_Atlas_Czechia","Locustella fluviatilis","weak increase (< doubling)",0.158
"108","Birds_Atlas_Czechia","Locustella luscinioides","weak increase (< doubling)",0.525
"109","Birds_Atlas_Czechia","Locustella naevia","weak increase (< doubling)",0.102
"110","Birds_Atlas_Czechia","Loxia curvirostra","weak increase (< doubling)",0.121
"111","Birds_Atlas_Czechia","Lullula arborea","weak increase (< doubling)",0.174
"112","Birds_Atlas_Czechia","Luscinia luscinia","weak increase (< doubling)",0.536
"113","Birds_Atlas_Czechia","Luscinia megarhynchos","weak increase (< doubling)",0.218
"114","Birds_Atlas_Czechia","Mergus merganser","strong increase (> doubling)",1.046
"115","Birds_Atlas_Czechia","Merops apiaster","weak increase (< doubling)",0.62
"116","Birds_Atlas_Czechia","Miliaria calandra","strong increase (> doubling)",0.719
"117","Birds_Atlas_Czechia","Milvus migrans","weak increase (< doubling)",0.32
"118","Birds_Atlas_Czechia","Milvus milvus","weak increase (< doubling)",0.535
"119","Birds_Atlas_Czechia","Motacilla alba","stable",0.003
"120","Birds_Atlas_Czechia","Motacilla cinerea","stable",0.054
"121","Birds_Atlas_Czechia","Motacilla flava","stable",0.077
"122","Birds_Atlas_Czechia","Muscicapa striata","stable",0.048
"123","Birds_Atlas_Czechia","Netta rufina","strong increase (> doubling)",0.78
"124","Birds_Atlas_Czechia","Nucifraga caryocatactes","stable",0.069
"125","Birds_Atlas_Czechia","Numenius arquata","weak decrease (< halfing)",-0.275
"126","Birds_Atlas_Czechia","Nycticorax nycticorax","strong increase (> doubling)",0.772
"127","Birds_Atlas_Czechia","Oenanthe oenanthe","weak decrease (< halfing)",-0.439
"128","Birds_Atlas_Czechia","Oriolus oriolus","stable",0.06
"129","Birds_Atlas_Czechia","Otus scops","weak increase (< doubling)",0.689
"130","Birds_Atlas_Czechia","Panurus biarmicus","weak increase (< doubling)",0.198
"131","Birds_Atlas_Czechia","Parus ater","stable",0.019
"132","Birds_Atlas_Czechia","Parus caeruleus","stable",0.005
"133","Birds_Atlas_Czechia","Parus cristatus","stable",-0.004
"134","Birds_Atlas_Czechia","Parus major","stable",0.002
"135","Birds_Atlas_Czechia","Parus montanus","weak increase (< doubling)",0.146
"136","Birds_Atlas_Czechia","Parus palustris","stable",0.043
"137","Birds_Atlas_Czechia","Passer domesticus","stable",-0.003
"138","Birds_Atlas_Czechia","Passer montanus","stable",-0.022
"139","Birds_Atlas_Czechia","Perdix perdix","stable",-0.074
"140","Birds_Atlas_Czechia","Pernis apivorus","weak increase (< doubling)",0.157
"141","Birds_Atlas_Czechia","Phalacrocorax carbo","strong increase (> doubling)",1.074
"142","Birds_Atlas_Czechia","Phasianus colchicus","stable",-0.042
"143","Birds_Atlas_Czechia","Phoenicurus ochruros","stable",-0.002
"144","Birds_Atlas_Czechia","Phoenicurus phoenicurus","stable",0.057
"145","Birds_Atlas_Czechia","Phylloscopus collybita","stable",0.002
"146","Birds_Atlas_Czechia","Phylloscopus sibilatrix","stable",0.04
"147","Birds_Atlas_Czechia","Phylloscopus trochiloides","weak decrease (< halfing)",-0.145
"148","Birds_Atlas_Czechia","Phylloscopus trochilus","stable",0.003
"149","Birds_Atlas_Czechia","Pica pica","stable",0.025
"150","Birds_Atlas_Czechia","Picoides tridactylus","weak decrease (< halfing)",-0.143
"151","Birds_Atlas_Czechia","Picus canus","stable",0.011
"152","Birds_Atlas_Czechia","Picus viridis","stable",0.042
"153","Birds_Atlas_Czechia","Platalea leucorodia","strong increase (> doubling)",1.387
"154","Birds_Atlas_Czechia","Podiceps cristatus","stable",-0.046
"155","Birds_Atlas_Czechia","Podiceps grisegena","weak decrease (< halfing)",-0.155
"156","Birds_Atlas_Czechia","Podiceps nigricollis","weak decrease (< halfing)",-0.433
"157","Birds_Atlas_Czechia","Porzana parva","strong increase (> doubling)",1.453
"158","Birds_Atlas_Czechia","Porzana porzana","weak increase (< doubling)",0.175
"159","Birds_Atlas_Czechia","Prunella collaris","weak increase (< doubling)",0.181
"160","Birds_Atlas_Czechia","Prunella modularis","stable",0.015
"161","Birds_Atlas_Czechia","Pyrrhula pyrrhula","stable",-0.004
"162","Birds_Atlas_Czechia","Rallus aquaticus","weak increase (< doubling)",0.343
"163","Birds_Atlas_Czechia","Recurvirostra avosetta","strong increase (> doubling)",1.108
"164","Birds_Atlas_Czechia","Regulus ignicapillus","weak increase (< doubling)",0.256
"165","Birds_Atlas_Czechia","Regulus regulus","stable",0.013
"166","Birds_Atlas_Czechia","Remiz pendulinus","stable",-0.081
"167","Birds_Atlas_Czechia","Riparia riparia","weak decrease (< halfing)",-0.236
"168","Birds_Atlas_Czechia","Saxicola rubetra","stable",-0.034
"169","Birds_Atlas_Czechia","Saxicola torquata","weak increase (< doubling)",0.236
"170","Birds_Atlas_Czechia","Scolopax rusticola","weak increase (< doubling)",0.121
"171","Birds_Atlas_Czechia","Serinus serinus","stable",0.003
"172","Birds_Atlas_Czechia","Sitta europaea","stable",0.008
"173","Birds_Atlas_Czechia","Sterna hirundo","weak increase (< doubling)",0.135
"174","Birds_Atlas_Czechia","Streptopelia decaocto","stable",-0.007
"175","Birds_Atlas_Czechia","Streptopelia turtur","stable",-0.003
"176","Birds_Atlas_Czechia","Strix aluco","stable",0.023
"177","Birds_Atlas_Czechia","Strix uralensis","strong increase (> doubling)",1.511
"178","Birds_Atlas_Czechia","Sturnus vulgaris","stable",0
"179","Birds_Atlas_Czechia","Sylvia atricapilla","stable",0
"180","Birds_Atlas_Czechia","Sylvia borin","stable",0.016
"181","Birds_Atlas_Czechia","Tachybaptus ruficollis","stable",-0.019
"182","Birds_Atlas_Czechia","Tetrao tetrix","weak decrease (< halfing)",-0.429
"183","Birds_Atlas_Czechia","Tetrao urogallus","weak decrease (< halfing)",-0.303
"184","Birds_Atlas_Czechia","Tringa ochropus","strong increase (> doubling)",1.206
"185","Birds_Atlas_Czechia","Tringa totanus","stable",-0.086
"186","Birds_Atlas_Czechia","Troglodytes troglodytes","stable",0.01
"187","Birds_Atlas_Czechia","Turdus iliacus","weak decrease (< halfing)",-0.185
"188","Birds_Atlas_Czechia","Turdus merula","stable",-0.002
"189","Birds_Atlas_Czechia","Turdus philomelos","stable",0.002
"190","Birds_Atlas_Czechia","Turdus pilaris","stable",0.017
"191","Birds_Atlas_Czechia","Turdus torquatus","stable",-0.029
"192","Birds_Atlas_Czechia","Turdus viscivorus","weak increase (< doubling)",0.113
"193","Birds_Atlas_Czechia","Tyto alba","weak decrease (< halfing)",-0.265
"194","Birds_Atlas_Czechia","Upupa epops","weak increase (< doubling)",0.212
"195","Birds_Atlas_Czechia","Vanellus vanellus","stable",-0.096
"196","Birds_atlas_EBBA","Acanthis flammea","weak increase (< doubling)",0.132
"197","Birds_atlas_EBBA","Accipiter brevipes","weak increase (< doubling)",0.49
"198","Birds_atlas_EBBA","Accipiter gentilis","stable",0.056
"199","Birds_atlas_EBBA","Accipiter nisus","stable",0.049
"200","Birds_atlas_EBBA","Acrocephalus agricola","strong increase (> doubling)",0.813
"201","Birds_atlas_EBBA","Acrocephalus arundinaceus","weak increase (< doubling)",0.135
"202","Birds_atlas_EBBA","Acrocephalus dumetorum","strong increase (> doubling)",0.965
"203","Birds_atlas_EBBA","Acrocephalus melanopogon","weak decrease (< halfing)",-0.157
"204","Birds_atlas_EBBA","Acrocephalus paludicola","weak decrease (< halfing)",-0.12
"205","Birds_atlas_EBBA","Acrocephalus palustris","weak increase (< doubling)",0.142
"206","Birds_atlas_EBBA","Acrocephalus schoenobaenus","stable",0.001
"207","Birds_atlas_EBBA","Acrocephalus scirpaceus","weak increase (< doubling)",0.201
"208","Birds_atlas_EBBA","Actitis hypoleucos","stable",-0.04
"209","Birds_atlas_EBBA","Aegithalos caudatus","stable",0.079
"210","Birds_atlas_EBBA","Aegolius funereus","weak increase (< doubling)",0.164
"211","Birds_atlas_EBBA","Aegypius monachus","weak decrease (< halfing)",-0.351
"212","Birds_atlas_EBBA","Aix galericulata","strong increase (> doubling)",1.823
"213","Birds_atlas_EBBA","Aix sponsa","strong increase (> doubling)",2.166
"214","Birds_atlas_EBBA","Alauda arvensis","stable",-0.039
"215","Birds_atlas_EBBA","Alaudala rufescens","stable",0.016
"216","Birds_atlas_EBBA","Alca torda","stable",0.014
"217","Birds_atlas_EBBA","Alcedo atthis","stable",0.018
"218","Birds_atlas_EBBA","Alectoris barbara","stable",0.042
"219","Birds_atlas_EBBA","Alectoris chukar","stable",0.083
"220","Birds_atlas_EBBA","Alectoris graeca","weak decrease (< halfing)",-0.153
"221","Birds_atlas_EBBA","Alectoris rufa","weak increase (< doubling)",0.119
"222","Birds_atlas_EBBA","Alle alle","stable",-0.006
"223","Birds_atlas_EBBA","Alopochen aegyptiaca","strong increase (> doubling)",2.482
"224","Birds_atlas_EBBA","Amandava amandava","strong increase (> doubling)",0.986
"225","Birds_atlas_EBBA","Anas acuta","weak decrease (< halfing)",-0.276
"226","Birds_atlas_EBBA","Anas crecca","stable",-0.019
"227","Birds_atlas_EBBA","Anas platyrhynchos","stable",0.061
"228","Birds_atlas_EBBA","Anser anser","weak increase (< doubling)",0.607
"229","Birds_atlas_EBBA","Anser brachyrhynchus","weak increase (< doubling)",0.223
"230","Birds_atlas_EBBA","Anser erythropus","strong decrease (> halfing)",-1.393
"231","Birds_atlas_EBBA","Anser fabalis","stable",-0.002
"232","Birds_atlas_EBBA","Anthropoides virgo","weak increase (< doubling)",0.353
"233","Birds_atlas_EBBA","Anthus berthelotii","stable",0
"234","Birds_atlas_EBBA","Anthus campestris","stable",0.074
"235","Birds_atlas_EBBA","Anthus cervinus","weak decrease (< halfing)",-0.271
"236","Birds_atlas_EBBA","Anthus petrosus","stable",-0.014
"237","Birds_atlas_EBBA","Anthus pratensis","stable",0.006
"238","Birds_atlas_EBBA","Anthus spinoletta","weak decrease (< halfing)",-0.116
"239","Birds_atlas_EBBA","Anthus trivialis","stable",0.032
"240","Birds_atlas_EBBA","Apus apus","stable",0.027
"241","Birds_atlas_EBBA","Apus caffer","strong increase (> doubling)",1.193
"242","Birds_atlas_EBBA","Apus pallidus","weak increase (< doubling)",0.674
"243","Birds_atlas_EBBA","Apus unicolor","stable",0
"244","Birds_atlas_EBBA","Aquila adalberti","weak increase (< doubling)",0.504
"245","Birds_atlas_EBBA","Aquila chrysaetos","weak increase (< doubling)",0.199
"246","Birds_atlas_EBBA","Aquila fasciata","stable",-0.067
"247","Birds_atlas_EBBA","Aquila heliaca","stable",0.059
"248","Birds_atlas_EBBA","Ardea alba","strong increase (> doubling)",1.489
"249","Birds_atlas_EBBA","Ardea cinerea","weak increase (< doubling)",0.196
"250","Birds_atlas_EBBA","Ardea purpurea","weak increase (< doubling)",0.287
"251","Birds_atlas_EBBA","Ardeola ralloides","weak increase (< doubling)",0.438
"252","Birds_atlas_EBBA","Arenaria interpres","weak decrease (< halfing)",-0.128
"253","Birds_atlas_EBBA","Asio flammeus","stable",0.061
"254","Birds_atlas_EBBA","Asio otus","stable",0.087
"255","Birds_atlas_EBBA","Athene noctua","stable",-0.015
"256","Birds_atlas_EBBA","Aythya ferina","weak increase (< doubling)",0.106
"257","Birds_atlas_EBBA","Aythya fuligula","stable",0.019
"258","Birds_atlas_EBBA","Aythya marila","weak decrease (< halfing)",-0.256
"259","Birds_atlas_EBBA","Aythya nyroca","weak increase (< doubling)",0.19
"260","Birds_atlas_EBBA","Bombycilla garrulus","weak increase (< doubling)",0.666
"261","Birds_atlas_EBBA","Botaurus stellaris","weak increase (< doubling)",0.278
"262","Birds_atlas_EBBA","Branta bernicla","weak increase (< doubling)",0.343
"263","Birds_atlas_EBBA","Branta canadensis","weak increase (< doubling)",0.559
"264","Birds_atlas_EBBA","Branta leucopsis","strong increase (> doubling)",1.65
"265","Birds_atlas_EBBA","Bubo bubo","weak increase (< doubling)",0.172
"266","Birds_atlas_EBBA","Bubo scandiacus","strong decrease (> halfing)",-0.993
"267","Birds_atlas_EBBA","Bubulcus ibis","strong increase (> doubling)",1.595
"268","Birds_atlas_EBBA","Bucanetes githagineus","weak increase (< doubling)",0.161
"269","Birds_atlas_EBBA","Bucephala clangula","weak increase (< doubling)",0.2
"270","Birds_atlas_EBBA","Bulweria bulwerii","stable",0
"271","Birds_atlas_EBBA","Burhinus oedicnemus","stable",0.047
