"","sp_atlas","Accepted_SPNAME","sp_sci_name"
"285","Dumetella carolinensis","Dumetella carolinensis","Dumetella carolinensis"
"286","Egretta caerulea","Egretta caerulea","Egretta caerulea"
"287","Egretta garzetta","Egretta garzetta","Egretta garzetta"
"288","Egretta intermedia","Egretta intermedia",NA
"289","Egretta sacra","Egretta sacra","Egretta sacra"
"290","Egretta thula","Egretta thula","Egretta thula"
"291","Egretta tricolor","Egretta tricolor","Egretta tricolor"
"292","Elanus caeruleus","Elanus caeruleus","Elanus caeruleus"
"293","Emberiza aureola","Emberiza aureola","Emberiza aureola"
"294","Emberiza caesia","Emberiza caesia","Emberiza caesia"
"295","Emberiza calandra","Emberiza calandra","Emberiza calandra"
"296","Emberiza cia","Emberiza cia","Emberiza cia"
"297","Emberiza cioides","Emberiza cioides","Emberiza cioides"
"298","Emberiza cirlus","Emberiza cirlus","Emberiza cirlus"
"299","Emberiza citrinella","Emberiza citrinella","Emberiza citrinella"
"300","Emberiza fucata","Emberiza fucata","Emberiza fucata"
"301","Emberiza hortulana","Emberiza hortulana","Emberiza hortulana"
"302","Emberiza melanocephala","Emberiza melanocephala","Emberiza melanocephala"
"303","Emberiza pusilla","Emberiza pusilla","Emberiza pusilla"
"304","Emberiza rustica","Emberiza rustica","Emberiza rustica"
"305","Emberiza schoeniclus","Emberiza schoeniclus","Emberiza schoeniclus"
"306","Emberiza spodocephala","Emberiza spodocephala","Emberiza spodocephala"
"307","Emberiza sulphurata","Emberiza sulphurata","Emberiza sulphurata"
"308","Emberiza variabilis","Emberiza variabilis","Emberiza variabilis"
"309","Emberiza yessoensis","Emberiza yessoensis","Emberiza yessoensis"
"310","Empidonax alnorum","Empidonax alnorum","Empidonax alnorum"
"311","Empidonax flaviventris","Empidonax flaviventris","Empidonax flaviventris"
"312","Empidonax minimus","Empidonax minimus","Empidonax minimus"
"313","Empidonax traillii","Empidonax traillii","Empidonax traillii"
"314","Empidonax virescens","Empidonax virescens","Empidonax virescens"
"315","Eophona personata","Eophona personata","Eophona personata"
"316","Eremophila alpestris","Eremophila alpestris","Eremophila alpestris"
"317","Erithacus rubecula","Erithacus rubecula","Erithacus rubecula"
"318","Estrilda astrild","Estrilda astrild","Estrilda astrild"
"319","Eudromias morinellus","Charadrius morinellus","Eudromias morinellus"
"320","Euphagus carolinus","Euphagus carolinus","Euphagus carolinus"
"321","Eurystomus orientalis","Eurystomus orientalis","Eurystomus orientalis"
"322","Falcipennis canadensis","Falcipennis canadensis","Canachites canadensis"
"323","Falcipennis canadensis","Falcipennis canadensis","Canachites franklinii"
"324","Falco biarmicus","Falco biarmicus","Falco biarmicus"
"325","Falco cherrug","Falco cherrug","Falco cherrug"
"326","Falco columbarius","Falco columbarius","Falco columbarius"
"327","Falco eleonorae","Falco eleonorae","Falco eleonorae"
"328","Falco naumanni","Falco naumanni","Falco naumanni"
"329","Falco peregrinus","Falco peregrinus","Falco peregrinus"
"330","Falco rusticolus","Falco rusticolus","Falco rusticolus"
"331","Falco sparverius","Falco sparverius","Falco sparverius"
"332","Falco subbuteo","Falco subbuteo","Falco subbuteo"
"333","Falco tinnunculus","Falco tinnunculus","Falco tinnunculus"
"334","Falco vespertinus","Falco vespertinus","Falco vespertinus"
"335","Ficedula albicollis","Ficedula albicollis","Ficedula albicollis"
"336","Ficedula hypoleuca","Ficedula hypoleuca","Ficedula hypoleuca"
"337","Ficedula narcissina","Ficedula narcissina","Ficedula narcissina"
"338","Ficedula parva","Ficedula parva","Ficedula parva"
"339","Ficedula semitorquata","Ficedula semitorquata","Ficedula semitorquata"
"340","Fratercula arctica","Fratercula arctica","Fratercula arctica"
"341","Fringilla coelebs","Fringilla coelebs","Fringilla coelebs"
"342","Fringilla montifringilla","Fringilla montifringilla","Fringilla montifringilla"
"343","Fulica americana","Fulica americana","Fulica americana"
"344","Fulica atra","Fulica atra","Fulica atra"
"345","Fulica cristata","Fulica cristata","Fulica cristata"
"346","Fulmarus glacialis","Fulmarus glacialis","Fulmarus glacialis"
"347","Galerida cristata","Galerida cristata","Galerida cristata"
"348","Galerida theklae","Galerida theklae","Galerida theklae"
"349","Gallinago delicata","Gallinago delicata","Gallinago delicata"
"350","Gallinago gallinago","Gallinago gallinago","Gallinago gallinago"
"351","Gallinago hardwickii","Gallinago hardwickii","Gallinago hardwickii"
"352","Gallinago media","Gallinago media","Gallinago media"
"353","Gallinula chloropus","Gallinula chloropus","Gallinula chloropus"
"354","Gallirallus okinawae","Gallirallus okinawae",NA
"355","Garrulax canorus","Garrulax canorus","Garrulax canorus"
"356","Garrulus glandarius","Garrulus glandarius","Garrulus glandarius"
"357","Garrulus lidthi","Garrulus lidthi","Garrulus lidthi"
"358","Gavia arctica","Gavia arctica","Gavia arctica"
"359","Gavia immer","Gavia immer","Gavia immer"
"360","Gavia stellata","Gavia stellata","Gavia stellata"
"361","Gelochelidon nilotica","Gelochelidon nilotica","Gelochelidon nilotica"
"362","Gelochelidon nilotica","Gelochelidon nilotica","Gelochelidon macrotarsa"
"363","Geothlypis trichas","Geothlypis trichas","Geothlypis trichas"
"364","Glareola maldivarum","Glareola maldivarum","Glareola maldivarum"
"365","Glareola nordmanni","Glareola nordmanni","Glareola nordmanni"
"366","Glareola pratincola","Glareola pratincola","Glareola pratincola"
"367","Glaucidium passerinum","Glaucidium passerinum","Glaucidium passerinum"
"368","Gorsachius goisagi","Gorsachius goisagi","Gorsachius goisagi"
"369","Grus grus","Grus grus","Grus grus"
"370","Grus japonensis","Grus japonensis","Grus japonensis"
"371","Gypaetus barbatus","Gypaetus barbatus","Gypaetus barbatus"
"372","Gyps fulvus","Gyps fulvus","Gyps fulvus"
"373","Haematopus ostralegus","Haematopus ostralegus","Haematopus ostralegus"
"374","Haematopus palliatus","Haematopus palliatus","Haematopus palliatus"
"375","Halcyon coromanda","Halcyon coromanda","Halcyon coromanda"
"376","Haliaeetus albicilla","Haliaeetus albicilla","Haliaeetus albicilla"
"377","Haliaeetus leucocephalus","Haliaeetus leucocephalus","Haliaeetus leucocephalus"
"378","Helmitheros vermivorum","Helmitheros vermivorum","Helmitheros vermivorum"
"379","Hieraaetus pennatus","Hieraaetus pennatus","Hieraaetus pennatus"
"380","Himantopus himantopus","Himantopus himantopus","Himantopus himantopus"
"381","Hippolais icterina","Hippolais icterina","Hippolais icterina"
"382","Hippolais olivetorum","Hippolais olivetorum","Hippolais olivetorum"
"383","Hippolais polyglotta","Hippolais polyglotta","Hippolais polyglotta"
"384","Hirundapus caudacutus","Hirundapus caudacutus","Hirundapus caudacutus"
"385","Hirundo daurica","Cecropis daurica","Cecropis daurica"
"386","Hirundo rustica","Hirundo rustica","Hirundo rustica"
"387","Hirundo tahitica","Hirundo tahitica","Hirundo tahitica"
"388","Histrionicus histrionicus","Histrionicus histrionicus","Histrionicus histrionicus"
"389","Hydrobates castro","Hydrobates pelagicus","Hydrobates furcatus"
"390","Hydrobates castro","Hydrobates pelagicus","Hydrobates homochroa"
"391","Hydrobates castro","Hydrobates pelagicus","Hydrobates matsudairae"
"392","Hydrobates castro","Hydrobates pelagicus","Hydrobates pelagicus"
"393","Hydrobates castro","Hydrobates pelagicus","Hydrobates tethys"
"394","Hydrobates castro","Hydrobates pelagicus","Hydrobates castro"
"395","Hydrobates castro","Hydrobates pelagicus","Hydrobates leucorhous"
"396","Hydrobates leucorhous","Hydrobates pelagicus","Hydrobates furcatus"
"397","Hydrobates leucorhous","Hydrobates pelagicus","Hydrobates homochroa"
"398","Hydrobates leucorhous","Hydrobates pelagicus","Hydrobates matsudairae"
"399","Hydrobates leucorhous","Hydrobates pelagicus","Hydrobates pelagicus"
"400","Hydrobates leucorhous","Hydrobates pelagicus","Hydrobates tethys"
"401","Hydrobates leucorhous","Hydrobates pelagicus","Hydrobates castro"
"402","Hydrobates leucorhous","Hydrobates pelagicus","Hydrobates leucorhous"
"403","Hydrobates pelagicus","Hydrobates pelagicus","Hydrobates furcatus"
"404","Hydrobates pelagicus","Hydrobates pelagicus","Hydrobates homochroa"
"405","Hydrobates pelagicus","Hydrobates pelagicus","Hydrobates matsudairae"
"406","Hydrobates pelagicus","Hydrobates pelagicus","Hydrobates pelagicus"
"407","Hydrobates pelagicus","Hydrobates pelagicus","Hydrobates tethys"
"408","Hydrobates pelagicus","Hydrobates pelagicus","Hydrobates castro"
"409","Hydrobates pelagicus","Hydrobates pelagicus","Hydrobates leucorhous"
"410","Hydrocoloeus minutus","Hydrocoloeus minutus","Hydrocoloeus minutus"
"411","Hydropogne caspia","Hydroprogne caspia","Hydroprogne caspia"
"412","Hydroprogne caspia","Hydroprogne caspia","Hydroprogne caspia"
"413","Hylocichla mustelina","Hylocichla mustelina","Hylocichla mustelina"
"414","Hypsipetes amaurotis","Hypsipetes amaurotis","Hypsipetes affinis"
"415","Hypsipetes amaurotis","Hypsipetes amaurotis","Hypsipetes chloris"
"416","Hypsipetes amaurotis","Hypsipetes amaurotis","Hypsipetes amaurotis"
"417","Icteria virens","Icteria virens","Icteria virens"
"418","Icterus galbula","Icterus galbula","Icterus galbula"
"419","Icterus spurius","Icterus spurius","Icterus spurius"
"420","Iduna opaca","Iduna opaca","Iduna opaca"
"421","Iduna pallida","Iduna pallida","Iduna pallida"
"422","Ixobrychus cinnamomeus","Ixobrychus cinnamomeus","Ixobrychus cinnamomeus"
"423","Ixobrychus exilis","Ixobrychus exilis","Ixobrychus exilis"
"424","Ixobrychus minutus","Ixobrychus minutus","Ixobrychus minutus"
"425","Ixobrychus sinensis","Ixobrychus sinensis","Ixobrychus sinensis"
"426","Junco hyemalis","Junco hyemalis","Junco hyemalis"
"427","Jynx torquilla","Jynx torquilla","Jynx torquilla"
"428","Lagopus lagopus","Lagopus lagopus","Lagopus lagopus"
"429","Lagopus muta","Lagopus muta","Lagopus muta"
"430","Lanius bucephalus","Lanius bucephalus","Lanius bucephalus"
"431","Lanius collurio","Lanius collurio","Lanius collurio"
"432","Lanius cristatus","Lanius cristatus","Lanius cristatus"
"433","Lanius excubitor","Lanius excubitor","Lanius excubitor"
"434","Lanius ludovicianus","Lanius ludovicianus","Lanius ludovicianus"
"435","Lanius meridionalis","Lanius meridionalis","Lanius meridionalis"
"436","Lanius minor","Lanius minor","Lalage minor"
"437","Lanius minor","Lanius minor","Lanius minor"
"438","Lanius nubicus","Lanius nubicus","Lanius nubicus"
"439","Lanius senator","Lanius senator","Lanius senator"
"440","Lanius tigrinus","Lanius tigrinus","Lanius giganteus"
"441","Lanius tigrinus","Lanius tigrinus","Lanius tigrinus"
"442","Larus argentatus","Larus argentatus","Larus argentatus"
"443","Larus audouinii","Ichthyaetus audouinii","Larus audouinii"
"444","Larus cachinnans","Larus cachinnans","Larus cachinnans"
"445","Larus canus","Larus canus","Larus canus"
"446","Larus crassirostris","Larus crassirostris","Larus crassirostris"
"447","Larus delawarensis","Larus delawarensis","Larus delawarensis"
"448","Larus fuscus","Larus fuscus","Larus fuscus"
"449","Larus genei","Chroicocephalus genei","Larus genei"
"450","Larus hyperboreus","Larus hyperboreus","Larus hyperboreus"
"451","Larus ichthyaetus","Ichthyaetus ichthyaetus","Larus ichthyaetus"
"452","Larus marinus","Larus marinus","Larus marinus"
"453","Larus melanocephalus","Ichthyaetus melanocephalus","Larus melanocephalus"
"454","Larus michahellis","Larus michahellis","Larus michahellis"
"455","Larus ridibundus","Chroicocephalus ridibundus","Larus ridibundus"
"456","Larus schistisagus","Larus schistisagus","Larus schistisagus"
"457","Laterallus jamaicensis","Laterallus jamaicensis","Laterallus jamaicensis"
"458","Leiopicus medius","Leiopicus mahrattensis","Leiopicus auriceps"
"459","Leiopicus medius","Leiopicus mahrattensis","Leiopicus mahrattensis"
"460","Leiopicus medius","Leiopicus mahrattensis","Leiopicus medius"
"461","Leiothrix lutea","Leiothrix lutea","Leiothrix laurinae"
"462","Leiothrix lutea","Leiothrix lutea","Leiothrix lutea"
"463","Leucophaeus atricilla","Leucophaeus atricilla","Larus atricilla"
"464","Limosa lapponica","Limosa lapponica","Limosa lapponica"
"465","Limosa limosa","Limosa limosa","Limosa limosa"
"466","Linaria cannabina","Linaria cannabina","Linaria cannabina"
"467","Linaria flavirostris","Linaria flavirostris","Linaria flavirostris"
"468","Locustella fasciolata","Locustella fasciolata",NA
"469","Locustella fluviatilis","Locustella fluviatilis","Locustella fluviatilis"
"470","Locustella lanceolata","Locustella lanceolata","Locustella lanceolata"
"471","Locustella luscinioides","Locustella luscinioides","Locustella luscinioides"
"472","Locustella naevia","Locustella naevia","Locustella naevia"
"473","Locustella ochotensis","Locustella ochotensis",NA
"474","Locustella pleskei","Locustella pleskei","Locustella alfredi"
"475","Locustella pryeri","Locustella pryeri",NA
"476","Lonchura punctulata","Lonchura punctulata","Lonchura punctulata"
"477","Lophodytes cucullatus","Lophodytes cucullatus","Lophodytes cucullatus"
"478","Lophophanes cristatus","Lophophanes cristatus","Lophophanes cristatus"
"479","Loxia curvirostra","Loxia curvirostra","Loxia curvirostra"
"480","Loxia leucoptera","Loxia leucoptera","Loxia leucoptera"
"481","Loxia pytyopsittacus","Loxia pytyopsittacus","Loxia pytyopsittacus"
"482","Lullula arborea","Lullula arborea","Lullula arborea"
"483","Luscinia akahige","Luscinia cyane",NA
"484","Luscinia calliope","Luscinia calliope",NA
"485","Luscinia cyane","Luscinia cyane",NA
"486","Luscinia komadori","Luscinia obscura",NA
"487","Luscinia luscinia","Luscinia luscinia","Luscinia luscinia"
"488","Luscinia megarhynchos","Luscinia megarhynchos","Luscinia megarhynchos"
"489","Luscinia svecica","Luscinia svecica","Luscinia svecica"
"490","Lymnocryptes minimus","Lymnocryptes minimus","Lymnocryptes minimus"
"491","Lyrurus tetrix","Lyrurus tetrix","Lyrurus tetrix"
"492","Mareca penelope","Anas americana","Mareca americana"
"493","Mareca penelope","Anas americana","Mareca falcata"
"494","Mareca penelope","Anas americana","Mareca penelope"
"495","Mareca penelope","Anas americana","Mareca sibilatrix"
"496","Mareca penelope","Anas americana","Mareca strepera"
"497","Mareca strepera","Anas americana","Mareca americana"
"498","Mareca strepera","Anas americana","Mareca falcata"
"499","Mareca strepera","Anas americana","Mareca penelope"
"500","Mareca strepera","Anas americana","Mareca sibilatrix"
"501","Mareca strepera","Anas americana","Mareca strepera"
"502","Marmaronetta angustirostris","Marmaronetta angustirostris","Marmaronetta angustirostris"
"503","Megaceryle alcyon","Megaceryle alcyon","Megaceryle alcyon"
"504","Megaceryle lugubris","Megaceryle lugubris","Megaceryle lugubris"
"505","Megascops asio","Megascops asio","Megascops asio"
"506","Melanerpes carolinus","Melanerpes carolinus","Melanerpes carolinus"
"507","Melanerpes erythrocephalus","Melanerpes erythrocephalus","Melanerpes erythrocephalus"
"508","Melanitta fusca","Melanitta fusca","Melanitta fusca"
"509","Melanitta nigra","Melanitta nigra","Melanitta nigra"
"510","Melanitta nigra","Melanitta nigra","Melanitta stejnegeri"
"511","Melanocorypha calandra","Melanocorypha calandra","Melanocorypha calandra"
"512","Meleagris gallopavo","Meleagris gallopavo","Meleagris gallopavo"
"513","Melospiza georgiana","Melospiza georgiana","Melospiza georgiana"
"514","Melospiza lincolnii","Melospiza lincolnii","Melospiza lincolnii"
"515","Melospiza melodia","Melospiza melodia","Melospiza melodia"
"516","Mergellus albellus","Mergellus albellus","Mergellus albellus"
"517","Mergus merganser","Mergus merganser","Mergus merganser"
"518","Mergus serrator","Mergus serrator","Mergus serrator"
"519","Merops apiaster","Merops apiaster","Merops apiaster"
"520","Microcarbo pygmaeus","Microcarbo pygmeus","Microcarbo pygmaeus"
"521","Miliaria calandra","Emberiza calandra","Emberiza calandra"
"522","Milvus migrans","Milvus migrans","Milvus migrans"
"523","Milvus milvus","Milvus milvus","Milvus milvus"
"524","Mimus polyglottos","Mimus polyglottos","Mimus polyglottos"
"525","Mniotilta varia","Mniotilta varia","Mniotilta varia"
"526","Molothrus ater","Molothrus ater","Molothrus armenti"
"527","Molothrus ater","Molothrus ater","Molothrus ater"
"528","Monticola saxatilis","Monticola saxatilis","Monticola saxatilis"
"529","Monticola solitarius","Monticola solitarius","Monticola solitarius"
"530","Montifringilla nivalis","Montifringilla nivalis","Montifringilla nivalis"
"531","Morus bassanus","Morus bassanus","Morus bassanus"
"532","Motacilla alba","Motacilla alba","Motacilla alba"
"533","Motacilla cinerea","Motacilla cinerea","Motacilla cinerea"
"534","Motacilla citreola","Motacilla citreola","Motacilla citreola"
"535","Motacilla flava","Motacilla flava","Motacilla flava"
"536","Motacilla grandis","Motacilla grandis","Motacilla grandis"
"537","Muscicapa dauurica","Muscicapa latirostris","Muscicapa dauurica"
"538","Muscicapa sibirica","Muscicapa sibirica","Muscicapa sibirica"
"539","Muscicapa striata","Muscicapa striata","Muscicapa striata"
"540","Myiarchus crinitus","Myiarchus crinitus","Myiarchus crinitus"
"541","Myiopsitta monachus","Myiopsitta monachus","Myiopsitta monachus"
"542","Neophron percnopterus","Neophron percnopterus","Neophron percnopterus"
"543","Netta rufina","Netta rufina","Netta rufina"
"544","Ninox scutulata","Ninox scutulata","Ninox scutulata"
"545","Nisaetus nipalensis","Nisaetus nipalensis","Nisaetus nipalensis"
"546","Nucifraga caryocatactes","Nucifraga caryocatactes","Nucifraga caryocatactes"
"547","Numenius arquata","Numenius arquata","Numenius arquata"
"548","Numenius phaeopus","Numenius phaeopus","Numenius phaeopus"
"549","Nyctanassa violacea","Nyctanassa violacea","Nyctanassa violacea"
"550","Nycticorax nycticorax","Nycticorax nycticorax","Nycticorax nycticorax"
"551","Oenanthe hispanica","Oenanthe hispanica","Oenanthe hispanica"
"552","Oenanthe isabellina","Oenanthe isabellina","Oenanthe isabellina"
"553","Oenanthe leucura","Oenanthe leucura","Oenanthe leucura"
"554","Oenanthe oenanthe","Oenanthe oenanthe","Oenanthe oenanthe"
"555","Oenanthe pleschanka","Oenanthe pleschanka","Oenanthe pleschanka"
"556","Oporornis formosus","Geothlypis formosa","Geothlypis formosa"
"557","Oporornis philadelphia","Geothlypis philadelphia","Geothlypis philadelphia"
"558","Oriolus oriolus","Oriolus oriolus","Oriolus oriolus"
"559","Otis tarda","Otis tarda","Otis tarda"
"560","Otus elegans","Otus elegans","Otus elegans"
"561","Otus lempiji","Otus lempiji","Otus lempiji"
"562","Otus scops","Otus scops","Otus scops"
