"","AtlasSp","ScientificName"
"426","Emberiza spodocephala","Emberiza spodocephala"
"427","Cuculus micropterus","Cuculus micropterus"
"428","Lanius tigrinus","Lanius tigrinus"
"429","Emberiza variabilis","Emberiza variabilis"
"430","Prunella rubida","Prunella rubida"
"431","Phylloscopus borealoides","Phylloscopus borealoides"
"432","Tarsiger cyanurus","Tarsiger cyanurus"
"433","Emberiza sulphurata","Emberiza sulphurata"
"434","Phalacrocorax capillatus","Phalacrocorax capillatus"
"435","Muscicapa sibirica","Muscicapa sibirica"
"436","Otus sunia","Otus sunia"
"437","Circus spilonotus","Circus spilonotus"
"438","Rostratula benghalensis","Rostratula benghalensis"
"439","Cyanopica cyanus","Cyanopica cyanus"
"440","Saxicola torquatus","Saxicola torquatus"
"441","Gallinago hardwickii","Gallinago hardwickii"
"442","Emberiza yessoensis","Emberiza yessoensis"
"443","Phoenicurus auroreus","Phoenicurus auroreus"
"444","Lagopus muta","Lagopus muta"
"445","Larus schistisagus","Larus schistisagus"
"446","Histrionicus histrionicus","Histrionicus histrionicus"
"447","Poecile palustris","Poecile palustris"
"448","Tetrastes bonasia","Tetrastes bonasia"
"449","Locustella lanceolata","Locustella lanceolata"
"450","Grus japonensis","Grus japonensis"
"451","Cepphus carbo","Cepphus carbo"
"452","Cerorhinca monocerata","Cerorhinca monocerata"
"453","Pinicola enucleator","Pinicola enucleator"
"454","Alectoris rufa","Alectoris rufa"
"455","Calonectris borealis","Calonectris borealis"
"456","Chloris chloris","Chloris chloris"
"457","Estrilda astrild","Estrilda astrild"
"458","Larus michahellis","Larus michahellis"
"459","Puffinus lherminieri","Puffinus lherminieri"
"460","Serinus canaria","Serinus canaria"
"461","Bulweria bulwerii","Bulweria bulwerii"
"462","Hydrobates castro","Hydrobates castro"
"463","Onychoprion fuscatus","Onychoprion fuscatus"
"464","Pterodroma deserta","Pterodroma deserta"
"465","Puffinus puffinus","Puffinus puffinus"
"466","Pyrrhula murina","Pyrrhula murina"
"467","Acrocephalus dumetorum","Acrocephalus dumetorum"
"468","Anser fabalis","Anser fabalis"
"469","Bombycilla garrulus","Bombycilla garrulus"
"470","Cyanistes caeruleus","Cyanistes caeruleus"
"471","Cygnus cygnus","Cygnus cygnus"
"472","Delichon urbicum","Delichon urbicum"
"473","Emberiza rustica","Emberiza rustica"
"474","Falco columbarius","Falco columbarius"
"475","Fringilla montifringilla","Fringilla montifringilla"
"476","Gavia arctica","Gavia arctica"
"477","Lagopus lagopus","Lagopus lagopus"
"478","Lophophanes cristatus","Lophophanes cristatus"
"479","Loxia pytyopsittacus","Loxia pytyopsittacus"
"480","Lyrurus tetrix","Lyrurus tetrix"
"481","Mareca penelope","Mareca penelope"
"482","Numenius phaeopus","Numenius phaeopus"
"483","Pluvialis apricaria","Pluvialis apricaria"
"484","Spinus spinus","Spinus spinus"
"485","Tringa glareola","Tringa glareola"
"486","Tringa nebularia","Tringa nebularia"
"487","Acanthis flammea","Acanthis flammea"
"488","Aythya marila","Aythya marila"
"489","Calidris alpina","Calidris alpina"
"490","Calidris maritima","Calidris maritima"
"491","Cepphus grylle","Cepphus grylle"
"492","Charadrius hiaticula","Charadrius hiaticula"
"493","Clangula hyemalis","Clangula hyemalis"
"494","Falco rusticolus","Falco rusticolus"
"495","Fulmarus glacialis","Fulmarus glacialis"
"496","Gavia stellata","Gavia stellata"
"497","Haematopus ostralegus","Haematopus ostralegus"
"498","Larus hyperboreus","Larus hyperboreus"
"499","Phalaropus lobatus","Phalaropus lobatus"
"500","Plectrophenax nivalis","Plectrophenax nivalis"
"501","Rissa tridactyla","Rissa tridactyla"
"502","Somateria mollissima","Somateria mollissima"
"503","Stercorarius parasiticus","Stercorarius parasiticus"
"504","Sterna paradisaea","Sterna paradisaea"
"505","Alca torda","Alca torda"
"506","Catharacta skua","Catharacta skua"
"507","Fratercula arctica","Fratercula arctica"
"508","Gulosus aristotelis","Gulosus aristotelis"
"509","Larus fuscus","Larus fuscus"
"510","Morus bassanus","Morus bassanus"
"511","Tadorna tadorna","Tadorna tadorna"
"512","Uria aalge","Uria aalge"
"513","Uria lomvia","Uria lomvia"
"514","Mareca strepera","Mareca strepera"
"515","Phalaropus fulicarius","Phalaropus fulicarius"
"516","Podiceps auritus","Podiceps auritus"
"517","Anser brachyrhynchus","Anser brachyrhynchus"
"518","Anthus petrosus","Anthus petrosus"
"519","Hydrobates leucorhous","Hydrobates leucorhous"
"520","Hydrobates pelagicus","Hydrobates pelagicus"
"521","Branta leucopsis","Branta leucopsis"
"522","Spatula clypeata","Spatula clypeata"
"523","Branta bernicla","Branta bernicla"
"524","Bucephala islandica","Bucephala islandica"
"525","Melanitta nigra","Melanitta nigra"
"526","Alle alle","Alle alle"
"527","Stercorarius longicaudus","Stercorarius longicaudus"
"528","Hydrocoloeus minutus","Hydrocoloeus minutus"
"529","Acridotheres cristatellus","Acridotheres cristatellus"
"530","Alopochen aegyptiaca","Alopochen aegyptiaca"
"531","Apus pallidus","Apus pallidus"
"532","Aquila fasciata","Aquila fasciata"
"533","Burhinus oedicnemus","Burhinus oedicnemus"
"534","Calandrella brachydactyla","Calandrella brachydactyla"
"535","Caprimulgus ruficollis","Caprimulgus ruficollis"
"536","Cecropis daurica","Cecropis daurica"
"537","Cettia cetti","Cettia cetti"
"538","Circaetus gallicus","Circaetus gallicus"
"539","Cyanopica cooki","Cyanopica cooki"
"540","Dryobates minor","Dryobates minor"
"541","Elanus caeruleus","Elanus caeruleus"
"542","Emberiza calandra","Emberiza calandra"
"543","Emberiza cia","Emberiza cia"
"544","Emberiza cirlus","Emberiza cirlus"
"545","Falco naumanni","Falco naumanni"
"546","Hieraaetus pennatus","Hieraaetus pennatus"
"547","Hippolais polyglotta","Hippolais polyglotta"
"548","Lanius meridionalis","Lanius meridionalis"
"549","Lanius senator","Lanius senator"
"550","Linaria cannabina","Linaria cannabina"
"551","Melanocorypha calandra","Melanocorypha calandra"
"552","Oenanthe hispanica","Oenanthe hispanica"
"553","Petronia petronia","Petronia petronia"
"554","Phylloscopus bonelli","Phylloscopus bonelli"
"555","Phylloscopus ibericus","Phylloscopus ibericus"
"556","Picus sharpei","Picus sharpei"
"557","Porphyrio porphyrio","Porphyrio porphyrio"
"558","Ptyonoprogne rupestris","Ptyonoprogne rupestris"
"559","Regulus ignicapilla","Regulus ignicapilla"
"560","Sternula albifrons","Sternula albifrons"
"561","Sturnus unicolor","Sturnus unicolor"
"562","Tachymarptis melba","Tachymarptis melba"
"563","Zapornia pusilla","Zapornia pusilla"
"564","Anthus berthelotii","Anthus berthelotii"
"565","Apus unicolor","Apus unicolor"
"566","Columba trocaz","Columba trocaz"
"567","Passer hispaniolensis","Passer hispaniolensis"
"568","Pterodroma madeira","Pterodroma madeira"
"569","Regulus madeirensis","Regulus madeirensis"
"570","Ardeola ralloides","Ardeola ralloides"
"571","Clamator glandarius","Clamator glandarius"
"572","Pyrrhocorax pyrrhocorax","Pyrrhocorax pyrrhocorax"
"573","Coracias garrulus","Coracias garrulus"
"574","Glareola pratincola","Glareola pratincola"
"575","Oenanthe leucura","Oenanthe leucura"
"576","Tetrax tetrax","Tetrax tetrax"
"577","Galerida theklae","Galerida theklae"
"578","Larus audouinii","Larus audouinii"
"579","Amandava amandava","Amandava amandava"
"580","Alaudala rufescens","Alaudala rufescens"
"581","Apus caffer","Apus caffer"
"582","Aquila adalberti","Aquila adalberti"
"583","Cercotrichas galactotes","Cercotrichas galactotes"
"584","Neophron percnopterus","Neophron percnopterus"
"585","Otis tarda","Otis tarda"
"586","Pterocles alchata","Pterocles alchata"
"587","Pterocles orientalis","Pterocles orientalis"
"588","Iduna opaca","Iduna opaca"
"589","Chlidonias hybrida","Chlidonias hybrida"
"590","Spatula querquedula","Spatula querquedula"
"591","Gyps fulvus","Gyps fulvus"
"592","Monticola saxatilis","Monticola saxatilis"
"593","Aegypius monachus","Aegypius monachus"
"594","Fulica cristata","Fulica cristata"
"595","Oxyura leucocephala","Oxyura leucocephala"
"596","Phoenicopterus roseus","Phoenicopterus roseus"
"597","Acrocephalus melanopogon","Acrocephalus melanopogon"
"598","Larus genei","Larus genei"
"599","Marmaronetta angustirostris","Marmaronetta angustirostris"
"600","Zapornia parva","Zapornia parva"
"601","Estrilda melpoda","Estrilda melpoda"
"602","Chersophilus duponti","Chersophilus duponti"
"603","Carduelis citrinella","Carduelis citrinella"
"604","Leiopicus medius","Leiopicus medius"
"605","Pyrrhocorax graculus","Pyrrhocorax graculus"
"606","Montifringilla nivalis","Montifringilla nivalis"
"607","Tichodroma muraria","Tichodroma muraria"
"608","Linaria flavirostris","Linaria flavirostris"
"609","Thalasseus sandvicensis","Thalasseus sandvicensis"
"610","Calidris pugnax","Calidris pugnax"
"611","Bubo scandiacus","Bubo scandiacus"
"612","Chrysolophus pictus","Chrysolophus pictus"
"613","Alectoris barbara","Alectoris barbara"
"614","Eudromias morinellus","Eudromias morinellus"
"615","Circus macrourus","Circus macrourus"
"616","Clanga clanga","Clanga clanga"
"617","Emberiza aureola","Emberiza aureola"
"618","Emberiza pusilla","Emberiza pusilla"
"619","Falco vespertinus","Falco vespertinus"
"620","Gallinago media","Gallinago media"
"621","Iduna caligata","Iduna caligata"
"622","Lymnocryptes minimus","Lymnocryptes minimus"
"623","Melanitta fusca","Melanitta fusca"
"624","Mergellus albellus","Mergellus albellus"
"625","Phylloscopus borealis","Phylloscopus borealis"
"626","Strix nebulosa","Strix nebulosa"
"627","Surnia ulula","Surnia ulula"
"628","Xenus cinereus","Xenus cinereus"
"629","Calcarius lapponicus","Calcarius lapponicus"
"630","Xema sabini","Xema sabini"
"631","Bucanetes githagineus","Bucanetes githagineus"
"632","Tadorna ferruginea","Tadorna ferruginea"
"633","Gypaetus barbatus","Gypaetus barbatus"
"634","Calonectris diomedea","Calonectris diomedea"
"635","Chlidonias leucopterus","Chlidonias leucopterus"
"636","Lanius minor","Lanius minor"
"637","Syrmaticus reevesii","Syrmaticus reevesii"
"638","Alectoris chukar","Alectoris chukar"
"639","Chrysolophus amherstiae","Chrysolophus amherstiae"
"640","Loxia scotica","Loxia scotica"
"641","Calidris temminckii","Calidris temminckii"
"642","Arenaria interpres","Arenaria interpres"
"643","Falco eleonorae","Falco eleonorae"
"644","Puffinus mauretanicus","Puffinus mauretanicus"
"645","Hydroprogne caspia","Hydroprogne caspia"
"646","Glareola nordmanni","Glareola nordmanni"
"647","Alectoris graeca","Alectoris graeca"
"648","Puffinus yelkouan","Puffinus yelkouan"
"649","Clanga pomarina","Clanga pomarina"
"650","Passer italiae","Passer italiae"
"651","Anser erythropus","Anser erythropus"
"652","Motacilla citreola","Motacilla citreola"
"653","Anser albifrons","Anser albifrons"
"654","Buteo lagopus","Buteo lagopus"
"655","Carduelis corsicana","Carduelis corsicana"
"656","Emberiza melanocephala","Emberiza melanocephala"
"657","Tringa stagnatilis","Tringa stagnatilis"
"658","Perisoreus infaustus","Perisoreus infaustus"
"659","Calidris falcinellus","Calidris falcinellus"
"660","Poecile cinctus","Poecile cinctus"
"661","Anthus cervinus","Anthus cervinus"
"662","Tringa erythropus","Tringa erythropus"
"663","Limosa lapponica","Limosa lapponica"
"664","Calidris melanotos","Calidris melanotos"
"665","Spilopelia senegalensis","Spilopelia senegalensis"
"666","Falco biarmicus","Falco biarmicus"
"667","Buteo rufinus","Buteo rufinus"
"668","Cyanistes teneriffae","Cyanistes teneriffae"
"669","Sitta whiteheadi","Sitta whiteheadi"
"670","Callipepla californica","Callipepla californica"
"671","Microcarbo pygmaeus","Microcarbo pygmaeus"
"672","Iduna pallida","Iduna pallida"
"673","Hippolais olivetorum","Hippolais olivetorum"
"674","Pastor roseus","Pastor roseus"
"675","Sitta neumayer","Sitta neumayer"
"676","Poecile lugubris","Poecile lugubris"
"677","Accipiter brevipes","Accipiter brevipes"
"678","Phylloscopus orientalis","Phylloscopus orientalis"
"679","Ficedula semitorquata","Ficedula semitorquata"
"680","Aquila heliaca","Aquila heliaca"
"681","Acrocephalus paludicola","Acrocephalus paludicola"
"682","Somateria spectabilis","Somateria spectabilis"
"683","Calidris minuta","Calidris minuta"
"684","Calidris alba","Calidris alba"
"685","Calidris canutus","Calidris canutus"
"686","Pagophila eburnea","Pagophila eburnea"
"687","Emberiza caesia","Emberiza caesia"
"688","Pelecanus crispus","Pelecanus crispus"
"689","Lanius nubicus","Lanius nubicus"
"690","Pelecanus onocrotalus","Pelecanus onocrotalus"
"691","Oenanthe pleschanka","Oenanthe pleschanka"
"692","Vanellus spinosus","Vanellus spinosus"
"693","Oenanthe isabellina","Oenanthe isabellina"
"694","Acrocephalus agricola","Acrocephalus agricola"
"695","Emberiza cineracea","Emberiza cineracea"
"696","Sitta krueperi","Sitta krueperi"
"697","Oenanthe finschii","Oenanthe finschii"
"698","Serinus pusillus","Serinus pusillus"
"699","Larus ichthyaetus","Larus ichthyaetus"
"700","Cyanistes cyanus","Cyanistes cyanus"
"701","Cuculus saturatus","Cuculus saturatus"
"702","Stercorarius pomarinus","Stercorarius pomarinus"
"703","Zoothera aurea","Zoothera aurea"
"704","Anthropoides virgo","Anthropoides virgo"
"705","Merops persicus","Merops persicus"
"706","Alauda leucoptera","Alauda leucoptera"
"707","Emberiza bruniceps","Emberiza bruniceps"
"708","Vanellus gregarius","Vanellus gregarius"
"709","Aquila nipalensis","Aquila nipalensis"
"710","Charadrius asiaticus","Charadrius asiaticus"
"711","Pluvialis squatarola","Pluvialis squatarola"
"712","Phylloscopus nitidus","Phylloscopus nitidus"
"713","Lyrurus mlokosiewiczi","Lyrurus mlokosiewiczi"
"714","Phylloscopus sindianus","Phylloscopus sindianus"
"715","Carpodacus rubicilla","Carpodacus rubicilla"
"716","Tetraogallus caucasicus","Tetraogallus caucasicus"
"717","Tetraogallus caspius","Tetraogallus caspius"
"718","Bucanetes mongolicus","Bucanetes mongolicus"
"719","Charadrius leschenaultii","Charadrius leschenaultii"
"720","Vanellus leucurus","Vanellus leucurus"
"721","Larus armenicus","Larus armenicus"
"722","Francolinus francolinus","Francolinus francolinus"
"723","Cygnus columbianus","Cygnus columbianus"
"724","Calliope calliope","Calliope calliope"
"725","Pelagodroma marina","Pelagodroma marina"
"726","Turdus atrogularis","Turdus atrogularis"
"727","Oenanthe deserti","Oenanthe deserti"
"728","Phylloscopus inornatus","Phylloscopus inornatus"
"729","Prunella montanella","Prunella montanella"
"730","Gallinago stenura","Gallinago stenura"
"731","Prunella atrogularis","Prunella atrogularis"
"732","Polysticta stelleri","Polysticta stelleri"
"733","Emberiza pallasi","Emberiza pallasi"
"734","Carduelis spinus","Spinus spinus"
"735","Dendrocopos minor","Dryobates minor"
"736","Parus ater","Periparus ater"
"737","Parus cristatus","Lophophanes cristatus"
"738","Parus montanus","Poecile montanus"
"739","Parus palustris","Poecile palustris"
"740","Anas querquedula","Spatula querquedula"
"741","Saxicola torquata","Saxicola torquatus"
"742","Carduelis flammea","Acanthis flammea"
"743","Tetrao tetrix","Lyrurus tetrix"
"744","Anas strepera","Mareca strepera"
"745","Dendrocopos medius","Leiopicus medius"
"746","Anas clypeata","Spatula clypeata"
"747","Aquila pomarina","Clanga pomarina"
"748","Charadrius morinellus","Eudromias morinellus"
"749","Porzana parva","Zapornia parva"
"750","Butorides virescens","Butorides striata"
"751","Carpodacus mexicanus","Haemorhous mexicanus"
"752","Carpodacus purpureus","Haemorhous purpureus"
"753","Dendroica caerulescens","Setophaga caerulescens"
"754","Dendroica coronata","Setophaga coronata"
"755","Dendroica fusca","Setophaga fusca"
"756","Dendroica magnolia","Setophaga magnolia"
"757","Dendroica pensylvanica","Setophaga pensylvanica"
"758","Dendroica petechia","Setophaga petechia"
"759","Dendroica virens","Setophaga virens"
"760","Dryocopus pileatus","Hylatomus pileatus"
"761","Picoides pubescens","Dryobates pubescens"
"762","Seiurus motacilla","Parkesia noveboracensis"
"763","Seiurus motacilla","Parkesia motacilla"
"764","Vermivora pinus","Vermivora cyanoptera"
"765","Wilsonia citrina","Setophaga citrina"
"766","Picoides villosus","Leuconotopicus villosus"
"767","Ammodramus henslowii","Passerculus henslowii"
"768","Wilsonia canadensis","Cardellina canadensis"
"769","Anas discors","Spatula discors"
"770","Vermivora ruficapilla","Leiothlypis ruficapilla"
"771","Parula americana","Setophaga americana"
"772","Dendroica pinus","Setophaga pinus"
"773","Dendroica cerulea","Setophaga cerulea"
"774","Anas americana","Mareca americana"
"775","Dendroica discolor","Setophaga discolor"
"776","Phalacrocorax auritus","Nannopterum auritus"
"777","Caprimulgus vociferus","Antrostomus vociferus"
"778","Dendroica dominica","Setophaga dominica"
"779","Dendroica castanea","Setophaga castanea"
"780","Dendroica striata","Setophaga striata"
"781","Vermivora peregrina","Leiothlypis peregrina"
"782","Dendroica palmarum","Setophaga palmarum"
"783","Dendroica tigrina","Setophaga tigrina"
"784","Wilsonia pusilla","Cardellina pusilla"
"785","Ammodramus caudacutus","Ammospiza caudacuta"
"786","Caprimulgus carolinensis","Antrostomus carolinensis"
"787","Leucophaeus atricilla","Larus atricilla"
"788","Locustella fasciolata","Helopsaltes fasciolatus"
"789","Cettia diphone","Horornis diphone"
"790","Dendrocopos kizuki","Picoides kizuki"
"791","Porzana fusca","Zapornia fusca"
"792","Sapheopipo noguchii","Dendrocopos noguchii"
"793","Luscinia cyane","Larvivora cyane"
"794","Anas falcata","Mareca falcata"
"795","Locustella pleskei","Helopsaltes pleskei"
"796","Zoothera sibirica","Geokichla sibirica"
"797","Locustella ochotensis","Helopsaltes ochotensis"
"798","Phalacrocorax pelagicus","Urile pelagicus"
"799","Luscinia calliope","Calliope calliope"
"800","Uragus sibiricus","Carpodacus sibiricus"
"801","Psittacula krameri","Alexandrinus krameri"
"802","Carduelis cannabina","Linaria cannabina"
"803","Carduelis chloris","Chloris chloris"
"804","Delichon urbica","Delichon urbicum"
"805","Miliaria calandra","Emberiza calandra"
"806","Parus caeruleus","Cyanistes caeruleus"
"807","Sylvia communis","Curruca communis"
"808","Sylvia curruca","Curruca curruca"
"809","Regulus ignicapillus","Regulus ignicapilla"
"810","Sylvia nisoria","Curruca nisoria"
"811","Bonasa bonasia","Tetrastes bonasia"
"812","Oporornis philadelphia","Geothlypis philadelphia"
"813","Seiurus noveboracensis","Parkesia noveboracensis"
"814","Coccothraustes vespertinus","Hesperiphona vespertina"
"815","Hydropogne caspia","Hydroprogne caspia"
"816","Oporornis formosus","Geothlypis formosa"
"817","Regulus calendula","Corthylio calendula"
"818","Picoides dorsalis","Picoides dorsalis"
"819","Falcipennis canadensis","Canachites canadensis"
"820","Ammodramus maritimus","Ammospiza maritima"
"821","Egretta intermedia","Ardea intermedia"
"822","Parus minor","Parus minor"
"823","Sterna albifrons","Sternula albifrons"
"824","Poecile varius","Sittiparus varius"
"825","Hirundo daurica","Cecropis daurica"
"826","Luscinia komadori","Larvivora komadori"
"827","Gallirallus okinawae","Hypotaenidia okinawae"
"828","Luscinia akahige","Larvivora akahige"
"829","Passer rutilans","Passer cinnamomeus"
"830","Locustella pryeri","Helopsaltes pryeri"
"831","Sylvia conspicillata","Curruca conspicillata"
"832","Sylvia hortensis","Curruca hortensis"
"833","Sylvia melanocephala","Curruca melanocephala"
"834","Sylvia undata","Curruca undata"
"835","Sylvia cantillans","Curruca cantillans"
"836","Cyanecula svecica","Luscinia svecica"
"837","Sylvia balearica","Curruca balearica"
"838","Sylvia subalpina","Curruca subalpina"
"839","Sylvia sarda","Curruca sarda"
"840","Sylvia crassirostris","Curruca crassirostris"
"841","Sylvia ruppeli","Curruca ruppeli"
"842","Sylvia mystacea","Curruca mystacea"
