"","x"
"1","Acanthis flammea"
"2","Accipiter brevipes"
"3","Accipiter cooperii"
"4","Accipiter gentilis"
"5","Accipiter gularis"
"6","Accipiter nisus"
"7","Accipiter striatus"
"8","Acridotheres cristatellus"
"9","Acrocephalus agricola"
"10","Acrocephalus arundinaceus"
"11","Acrocephalus bistrigiceps"
"12","Acrocephalus dumetorum"
"13","Acrocephalus melanopogon"
"14","Acrocephalus orientalis"
"15","Acrocephalus paludicola"
"16","Acrocephalus palustris"
"17","Acrocephalus schoenobaenus"
"18","Acrocephalus scirpaceus"
"19","Actitis hypoleucos"
"20","Actitis macularius"
"21","Aegithalos caudatus"
"22","Aegolius acadicus"
"23","Aegolius funereus"
"24","Aegypius monachus"
"25","Agelaius phoeniceus"
"26","Agropsar philippensis"
"27","Aix galericulata"
"28","Aix sponsa"
"29","Alauda arvensis"
"30","Alauda leucoptera"
"31","Alaudala rufescens"
"32","Alca torda"
"33","Alcedo atthis"
"34","Alectoris barbara"
"35","Alectoris chukar"
"36","Alectoris graeca"
"37","Alectoris rufa"
"38","Alle alle"
"39","Alopochen aegyptiaca"
"40","Amandava amandava"
"41","Amaurornis phoenicurus"
"42","Ammodramus caudacutus"
"43","Ammodramus henslowii"
"44","Ammodramus maritimus"
"45","Ammodramus savannarum"
"46","Anas acuta"
"47","Anas americana"
"48","Anas clypeata"
"49","Anas crecca"
"50","Anas discors"
"51","Anas falcata"
"52","Anas platyrhynchos"
"53","Anas querquedula"
"54","Anas rubripes"
"55","Anas strepera"
"56","Anas zonorhyncha"
"57","Anous stolidus"
"58","Anser albifrons"
"59","Anser anser"
"60","Anser brachyrhynchus"
"61","Anser erythropus"
"62","Anser fabalis"
"63","Anthropoides virgo"
"64","Anthus berthelotii"
"65","Anthus campestris"
"66","Anthus cervinus"
"67","Anthus hodgsoni"
"68","Anthus petrosus"
"69","Anthus pratensis"
"70","Anthus spinoletta"
"71","Anthus trivialis"
"72","Apalopteron familiare"
"73","Apus apus"
"74","Apus caffer"
"75","Apus nipalensis"
"76","Apus pacificus"
"77","Apus pallidus"
"78","Apus unicolor"
"79","Aquila adalberti"
"80","Aquila chrysaetos"
"81","Aquila fasciata"
"82","Aquila heliaca"
"83","Aquila nipalensis"
"84","Aquila pomarina"
"85","Archilochus colubris"
"86","Ardea alba"
"87","Ardea cinerea"
"88","Ardea herodias"
"89","Ardea purpurea"
"90","Ardeola ralloides"
"91","Arenaria interpres"
"92","Asio flammeus"
"93","Asio otus"
"94","Athene noctua"
"95","Aythya affinis"
"96","Aythya americana"
"97","Aythya collaris"
"98","Aythya ferina"
"99","Aythya fuligula"
"100","Aythya marila"
"101","Aythya nyroca"
"102","Aythya valisineria"
"103","Baeolophus bicolor"
"104","Bambusicola thoracicus"
"105","Bartramia longicauda"
"106","Bombycilla cedrorum"
"107","Bombycilla garrulus"
"108","Bonasa bonasia"
"109","Bonasa umbellus"
"110","Botaurus lentiginosus"
"111","Botaurus stellaris"
"112","Branta bernicla"
"113","Branta canadensis"
"114","Branta leucopsis"
"115","Bubo bubo"
"116","Bubo scandiacus"
"117","Bubo virginianus"
"118","Bubulcus ibis"
"119","Bucanetes githagineus"
"120","Bucanetes mongolicus"
"121","Bucephala clangula"
"122","Bucephala islandica"
"123","Bulweria bulwerii"
"124","Burhinus oedicnemus"
"125","Butastur indicus"
"126","Buteo buteo"
"127","Buteo jamaicensis"
"128","Buteo lagopus"
"129","Buteo lineatus"
"130","Buteo platypterus"
"131","Buteo rufinus"
"132","Butorides striata"
"133","Butorides virescens"
"134","Calandrella brachydactyla"
"135","Calcarius lapponicus"
"136","Calidris alba"
"137","Calidris alpina"
"138","Calidris canutus"
"139","Calidris falcinellus"
"140","Calidris maritima"
"141","Calidris melanotos"
"142","Calidris minuta"
"143","Calidris pugnax"
"144","Calidris temminckii"
"145","Calliope calliope"
"146","Callipepla californica"
"147","Calonectris borealis"
"148","Calonectris diomedea"
"149","Calonectris leucomelas"
"150","Caprimulgus carolinensis"
"151","Caprimulgus europaeus"
"152","Caprimulgus indicus"
"153","Caprimulgus ruficollis"
"154","Caprimulgus vociferus"
"155","Cardinalis cardinalis"
"156","Carduelis cannabina"
"157","Carduelis carduelis"
"158","Carduelis chloris"
"159","Carduelis citrinella"
"160","Carduelis corsicana"
"161","Carduelis flammea"
"162","Carduelis spinus"
"163","Carpodacus erythrinus"
"164","Carpodacus mexicanus"
"165","Carpodacus purpureus"
"166","Carpodacus rubicilla"
"167","Catharacta skua"
"168","Cathartes aura"
"169","Catharus bicknelli"
"170","Catharus fuscescens"
"171","Catharus guttatus"
"172","Catharus ustulatus"
"173","Cecropis daurica"
"174","Cepphus carbo"
"175","Cepphus grylle"
"176","Cercotrichas galactotes"
"177","Cerorhinca monocerata"
"178","Certhia americana"
"179","Certhia brachydactyla"
"180","Certhia familiaris"
"181","Cettia cetti"
"182","Cettia diphone"
"183","Chaetura pelagica"
"184","Chalcophaps indica"
"185","Charadrius alexandrinus"
"186","Charadrius asiaticus"
"187","Charadrius dubius"
"188","Charadrius hiaticula"
"189","Charadrius leschenaultii"
"190","Charadrius melodus"
"191","Charadrius morinellus"
"192","Charadrius placidus"
"193","Charadrius vociferus"
"194","Chersophilus duponti"
"195","Chlidonias hybrida"
"196","Chlidonias leucopterus"
"197","Chlidonias niger"
"198","Chloris chloris"
"199","Chloris sinica"
"200","Chordeiles minor"
"201","Chrysolophus amherstiae"
"202","Chrysolophus pictus"
"203","Ciconia ciconia"
"204","Ciconia nigra"
"205","Cinclus cinclus"
"206","Cinclus pallasii"
"207","Circaetus gallicus"
"208","Circus aeruginosus"
"209","Circus cyaneus"
"210","Circus macrourus"
"211","Circus pygargus"
"212","Circus spilonotus"
"213","Cisticola juncidis"
"214","Cistothorus palustris"
"215","Cistothorus platensis"
"216","Clamator glandarius"
"217","Clanga clanga"
"218","Clanga pomarina"
"219","Clangula hyemalis"
"220","Coccothraustes coccothraustes"
"221","Coccothraustes vespertinus"
"222","Coccyzus americanus"
"223","Coccyzus erythropthalmus"
"224","Colaptes auratus"
"225","Colinus virginianus"
"226","Columba janthina"
"227","Columba livia"
"228","Columba oenas"
"229","Columba palumbus"
"230","Columba trocaz"
"231","Contopus cooperi"
"232","Contopus virens"
"233","Coracias garrulus"
"234","Corvus brachyrhynchos"
"235","Corvus corax"
"236","Corvus corone"
"237","Corvus frugilegus"
"238","Corvus macrorhynchos"
"239","Corvus monedula"
"240","Corvus ossifragus"
"241","Coturnix coturnix"
"242","Crex crex"
"243","Cuculus canorus"
"244","Cuculus micropterus"
"245","Cuculus optatus"
"246","Cuculus poliocephalus"
"247","Cuculus saturatus"
"248","Cyanecula svecica"
"249","Cyanistes caeruleus"
"250","Cyanistes cyanus"
"251","Cyanistes teneriffae"
"252","Cyanocitta cristata"
"253","Cyanopica cooki"
"254","Cyanopica cyanus"
"255","Cyanoptila cyanomelana"
"256","Cygnus columbianus"
"257","Cygnus cygnus"
"258","Cygnus olor"
"259","Delichon dasypus"
"260","Delichon urbica"
"261","Delichon urbicum"
"262","Dendrocopos kizuki"
"263","Dendrocopos leucotos"
"264","Dendrocopos major"
"265","Dendrocopos medius"
"266","Dendrocopos minor"
"267","Dendrocopos syriacus"
"268","Dendroica caerulescens"
"269","Dendroica castanea"
"270","Dendroica cerulea"
"271","Dendroica coronata"
"272","Dendroica discolor"
"273","Dendroica dominica"
"274","Dendroica fusca"
"275","Dendroica magnolia"
"276","Dendroica palmarum"
"277","Dendroica pensylvanica"
"278","Dendroica petechia"
"279","Dendroica pinus"
"280","Dendroica striata"
"281","Dendroica tigrina"
"282","Dendroica virens"
"283","Dolichonyx oryzivorus"
"284","Dryobates minor"
"285","Dryocopus martius"
"286","Dryocopus pileatus"
"287","Dumetella carolinensis"
"288","Egretta caerulea"
"289","Egretta garzetta"
"290","Egretta intermedia"
"291","Egretta sacra"
"292","Egretta thula"
"293","Egretta tricolor"
"294","Elanus caeruleus"
"295","Emberiza aureola"
"296","Emberiza bruniceps"
"297","Emberiza caesia"
"298","Emberiza calandra"
"299","Emberiza cia"
"300","Emberiza cineracea"
"301","Emberiza cioides"
"302","Emberiza cirlus"
"303","Emberiza citrinella"
"304","Emberiza fucata"
"305","Emberiza hortulana"
"306","Emberiza melanocephala"
"307","Emberiza pallasi"
"308","Emberiza pusilla"
"309","Emberiza rustica"
"310","Emberiza schoeniclus"
"311","Emberiza spodocephala"
"312","Emberiza sulphurata"
"313","Emberiza variabilis"
"314","Emberiza yessoensis"
"315","Empidonax alnorum"
"316","Empidonax flaviventris"
"317","Empidonax minimus"
"318","Empidonax traillii"
"319","Empidonax virescens"
"320","Eophona personata"
"321","Eremophila alpestris"
"322","Erithacus rubecula"
"323","Estrilda astrild"
"324","Estrilda melpoda"
"325","Eudromias morinellus"
"326","Euphagus carolinus"
"327","Eurystomus orientalis"
"328","Falcipennis canadensis"
"329","Falco biarmicus"
"330","Falco cherrug"
"331","Falco columbarius"
"332","Falco eleonorae"
"333","Falco naumanni"
"334","Falco peregrinus"
"335","Falco rusticolus"
"336","Falco sparverius"
"337","Falco subbuteo"
"338","Falco tinnunculus"
"339","Falco vespertinus"
"340","Ficedula albicollis"
"341","Ficedula hypoleuca"
"342","Ficedula narcissina"
"343","Ficedula parva"
"344","Ficedula semitorquata"
"345","Francolinus francolinus"
"346","Fratercula arctica"
"347","Fringilla coelebs"
"348","Fringilla montifringilla"
"349","Fulica americana"
"350","Fulica atra"
"351","Fulica cristata"
"352","Fulmarus glacialis"
"353","Galerida cristata"
"354","Galerida theklae"
"355","Gallinago delicata"
"356","Gallinago gallinago"
"357","Gallinago hardwickii"
"358","Gallinago media"
"359","Gallinago stenura"
"360","Gallinula chloropus"
"361","Gallirallus okinawae"
"362","Garrulax canorus"
"363","Garrulus glandarius"
"364","Garrulus lidthi"
"365","Gavia arctica"
"366","Gavia immer"
"367","Gavia stellata"
"368","Gelochelidon nilotica"
"369","Geothlypis trichas"
"370","Glareola maldivarum"
"371","Glareola nordmanni"
"372","Glareola pratincola"
"373","Glaucidium passerinum"
"374","Gorsachius goisagi"
"375","Grus grus"
"376","Grus japonensis"
"377","Gulosus aristotelis"
"378","Gypaetus barbatus"
"379","Gyps fulvus"
"380","Haematopus ostralegus"
"381","Haematopus palliatus"
"382","Halcyon coromanda"
"383","Haliaeetus albicilla"
"384","Haliaeetus leucocephalus"
"385","Helmitheros vermivorum"
"386","Hieraaetus pennatus"
"387","Hierococcyx hyperythrus"
"388","Himantopus himantopus"
"389","Hippolais icterina"
"390","Hippolais olivetorum"
"391","Hippolais polyglotta"
"392","Hirundapus caudacutus"
"393","Hirundo daurica"
"394","Hirundo rustica"
"395","Hirundo tahitica"
"396","Histrionicus histrionicus"
"397","Hydrobates castro"
"398","Hydrobates leucorhous"
"399","Hydrobates pelagicus"
"400","Hydrocoloeus minutus"
"401","Hydropogne caspia"
"402","Hydroprogne caspia"
"403","Hylocichla mustelina"
"404","Hypsipetes amaurotis"
"405","Icteria virens"
"406","Icterus galbula"
"407","Icterus spurius"
"408","Iduna caligata"
"409","Iduna opaca"
"410","Iduna pallida"
"411","Ixobrychus cinnamomeus"
"412","Ixobrychus exilis"
"413","Ixobrychus minutus"
"414","Ixobrychus sinensis"
"415","Junco hyemalis"
"416","Jynx torquilla"
"417","Lagopus lagopus"
"418","Lagopus muta"
"419","Lanius bucephalus"
"420","Lanius collurio"
"421","Lanius cristatus"
"422","Lanius excubitor"
"423","Lanius ludovicianus"
"424","Lanius meridionalis"
"425","Lanius minor"
"426","Lanius nubicus"
"427","Lanius senator"
"428","Lanius tigrinus"
"429","Larus argentatus"
"430","Larus armenicus"
"431","Larus audouinii"
"432","Larus cachinnans"
"433","Larus canus"
"434","Larus crassirostris"
"435","Larus delawarensis"
"436","Larus fuscus"
"437","Larus genei"
"438","Larus hyperboreus"
"439","Larus ichthyaetus"
"440","Larus marinus"
"441","Larus melanocephalus"
"442","Larus michahellis"
"443","Larus ridibundus"
"444","Larus schistisagus"
"445","Laterallus jamaicensis"
"446","Leiopicus medius"
"447","Leiothrix lutea"
"448","Leucophaeus atricilla"
"449","Limosa lapponica"
"450","Limosa limosa"
"451","Linaria cannabina"
"452","Linaria flavirostris"
"453","Locustella fasciolata"
"454","Locustella fluviatilis"
"455","Locustella lanceolata"
"456","Locustella luscinioides"
"457","Locustella naevia"
"458","Locustella ochotensis"
"459","Locustella pleskei"
"460","Locustella pryeri"
"461","Lonchura punctulata"
"462","Lophodytes cucullatus"
"463","Lophophanes cristatus"
"464","Loxia curvirostra"
"465","Loxia leucoptera"
"466","Loxia pytyopsittacus"
"467","Loxia scotica"
"468","Lullula arborea"
"469","Luscinia akahige"
"470","Luscinia calliope"
"471","Luscinia cyane"
"472","Luscinia komadori"
"473","Luscinia luscinia"
"474","Luscinia megarhynchos"
"475","Luscinia svecica"
"476","Lymnocryptes minimus"
"477","Lyrurus mlokosiewiczi"
"478","Lyrurus tetrix"
"479","Mareca penelope"
"480","Mareca strepera"
"481","Marmaronetta angustirostris"
"482","Megaceryle alcyon"
"483","Megaceryle lugubris"
"484","Megascops asio"
"485","Melanerpes carolinus"
"486","Melanerpes erythrocephalus"
"487","Melanitta fusca"
"488","Melanitta nigra"
"489","Melanocorypha calandra"
"490","Meleagris gallopavo"
"491","Melospiza georgiana"
"492","Melospiza lincolnii"
"493","Melospiza melodia"
"494","Mergellus albellus"
"495","Mergus merganser"
"496","Mergus serrator"
"497","Merops apiaster"
"498","Merops persicus"
"499","Microcarbo pygmaeus"
"500","Miliaria calandra"
"501","Milvus migrans"
"502","Milvus milvus"
"503","Mimus polyglottos"
"504","Mniotilta varia"
"505","Molothrus ater"
"506","Monticola saxatilis"
"507","Monticola solitarius"
"508","Montifringilla nivalis"
"509","Morus bassanus"
"510","Motacilla alba"
"511","Motacilla cinerea"
"512","Motacilla citreola"
"513","Motacilla flava"
"514","Motacilla grandis"
"515","Muscicapa dauurica"
"516","Muscicapa sibirica"
"517","Muscicapa striata"
"518","Myiarchus crinitus"
"519","Myiopsitta monachus"
"520","Neophron percnopterus"
"521","Netta rufina"
"522","Ninox scutulata"
"523","Nisaetus nipalensis"
"524","Nucifraga caryocatactes"
"525","Numenius arquata"
"526","Numenius phaeopus"
"527","Nyctanassa violacea"
"528","Nycticorax nycticorax"
"529","Oenanthe deserti"
"530","Oenanthe finschii"
"531","Oenanthe hispanica"
"532","Oenanthe isabellina"
"533","Oenanthe leucura"
"534","Oenanthe oenanthe"
"535","Oenanthe pleschanka"
"536","Onychoprion fuscatus"
"537","Oporornis formosus"
"538","Oporornis philadelphia"
"539","Oriolus oriolus"
"540","Otis tarda"
"541","Otus elegans"
"542","Otus lempiji"
"543","Otus scops"
"544","Otus sunia"
"545","Oxyura jamaicensis"
"546","Oxyura leucocephala"
"547","Pagophila eburnea"
"548","Pandion haliaetus"
"549","Panurus biarmicus"
"550","Parula americana"
"551","Parus ater"
"552","Parus caeruleus"
"553","Parus cristatus"
"554","Parus major"
"555","Parus minor"
"556","Parus montanus"
"557","Parus palustris"
"558","Passer domesticus"
"559","Passer hispaniolensis"
"560","Passer italiae"
"561","Passer montanus"
"562","Passer rutilans"
"563","Passerculus sandwichensis"
"564","Passerina caerulea"
"565","Passerina cyanea"
"566","Pastor roseus"
"567","Pelagodroma marina"
"568","Pelecanus crispus"
"569","Pelecanus onocrotalus"
"570","Perdix perdix"
"571","Pericrocotus divaricatus"
"572","Periparus ater"
"573","Perisoreus canadensis"
"574","Perisoreus infaustus"
"575","Pernis apivorus"
"576","Pernis ptilorhynchus"
"577","Petrochelidon pyrrhonota"
"578","Petronia petronia"
"579","Phalacrocorax auritus"
"580","Phalacrocorax capillatus"
"581","Phalacrocorax carbo"
"582","Phalacrocorax pelagicus"
"583","Phalaropus fulicarius"
"584","Phalaropus lobatus"
"585","Phasianus colchicus"
"586","Pheucticus ludovicianus"
"587","Phoenicopterus roseus"
"588","Phoenicurus auroreus"
"589","Phoenicurus ochruros"
"590","Phoenicurus phoenicurus"
"591","Phylloscopus bonelli"
"592","Phylloscopus borealis"
"593","Phylloscopus borealoides"
"594","Phylloscopus collybita"
"595","Phylloscopus coronatus"
"596","Phylloscopus ibericus"
"597","Phylloscopus ijimae"
"598","Phylloscopus inornatus"
"599","Phylloscopus nitidus"
"600","Phylloscopus orientalis"
"601","Phylloscopus sibilatrix"
"602","Phylloscopus sindianus"
"603","Phylloscopus trochiloides"
"604","Phylloscopus trochilus"
"605","Phylloscopus xanthodryas"
"606","Pica pica"
"607","Picoides arcticus"
"608","Picoides dorsalis"
"609","Picoides pubescens"
"610","Picoides tridactylus"
"611","Picoides villosus"
"612","Picus awokera"
"613","Picus canus"
"614","Picus sharpei"
"615","Picus viridis"
"616","Pinicola enucleator"
"617","Pipilo erythrophthalmus"
"618","Piranga olivacea"
"619","Piranga rubra"
"620","Pitta nympha"
"621","Platalea leucorodia"
"622","Plectrophenax nivalis"
"623","Plegadis falcinellus"
"624","Pluvialis apricaria"
"625","Pluvialis squatarola"
"626","Podiceps auritus"
"627","Podiceps cristatus"
"628","Podiceps grisegena"
"629","Podiceps nigricollis"
"630","Podilymbus podiceps"
"631","Poecile atricapillus"
"632","Poecile cinctus"
"633","Poecile hudsonicus"
"634","Poecile lugubris"
"635","Poecile montanus"
"636","Poecile palustris"
"637","Poecile varius"
"638","Polioptila caerulea"
"639","Polysticta stelleri"
"640","Pooecetes gramineus"
"641","Porphyrio porphyrio"
"642","Porzana carolina"
"643","Porzana fusca"
"644","Porzana parva"
"645","Porzana porzana"
"646","Progne subis"
"647","Protonotaria citrea"
"648","Prunella atrogularis"
"649","Prunella collaris"
"650","Prunella modularis"
"651","Prunella montanella"
"652","Prunella rubida"
"653","Psittacula krameri"
"654","Pterocles alchata"
"655","Pterocles orientalis"
"656","Pterodroma deserta"
"657","Pterodroma madeira"
"658","Ptyonoprogne rupestris"
"659","Puffinus lherminieri"
"660","Puffinus mauretanicus"
"661","Puffinus puffinus"
"662","Puffinus yelkouan"
"663","Pycnonotus sinensis"
"664","Pyrrhocorax graculus"
"665","Pyrrhocorax pyrrhocorax"
"666","Pyrrhula murina"
"667","Pyrrhula pyrrhula"
"668","Quiscalus major"
"669","Quiscalus quiscula"
"670","Rallina eurizonoides"
"671","Rallus aquaticus"
"672","Rallus elegans"
"673","Rallus limicola"
"674","Rallus longirostris"
"675","Recurvirostra avosetta"
"676","Regulus calendula"
"677","Regulus ignicapilla"
"678","Regulus ignicapillus"
"679","Regulus madeirensis"
"680","Regulus regulus"
"681","Regulus satrapa"
"682","Remiz pendulinus"
"683","Riparia riparia"
"684","Rissa tridactyla"
"685","Rostratula benghalensis"
"686","Rynchops niger"
"687","Sapheopipo noguchii"
"688","Saxicola rubetra"
"689","Saxicola torquata"
"690","Saxicola torquatus"
"691","Sayornis phoebe"
"692","Scolopax minor"
"693","Scolopax rusticola"
"694","Seiurus aurocapilla"
"695","Seiurus motacilla"
"696","Seiurus noveboracensis"
"697","Serinus canaria"
"698","Serinus pusillus"
"699","Serinus serinus"
"700","Setophaga ruticilla"
"701","Sialia sialis"
"702","Sitta canadensis"
"703","Sitta carolinensis"
"704","Sitta europaea"
"705","Sitta krueperi"
"706","Sitta neumayer"
"707","Sitta whiteheadi"
"708","Somateria mollissima"
"709","Somateria spectabilis"
"710","Spatula clypeata"
"711","Spatula querquedula"
"712","Sphyrapicus varius"
"713","Spilopelia senegalensis"
"714","Spilornis cheela"
"715","Spinus pinus"
"716","Spinus spinus"
"717","Spinus tristis"
"718","Spiza americana"
"719","Spizella pallida"
"720","Spizella passerina"
"721","Spizella pusilla"
"722","Spodiopsar cineraceus"
"723","Stelgidopteryx serripennis"
"724","Stercorarius longicaudus"
"725","Stercorarius parasiticus"
"726","Stercorarius pomarinus"
"727","Sterna albifrons"
"728","Sterna dougallii"
"729","Sterna forsteri"
"730","Sterna hirundo"
"731","Sterna paradisaea"
"732","Sterna sumatrana"
"733","Sternula albifrons"
"734","Sternula antillarum"
"735","Streptopelia decaocto"
"736","Streptopelia orientalis"
"737","Streptopelia turtur"
"738","Strix aluco"
"739","Strix nebulosa"
"740","Strix uralensis"
"741","Strix varia"
"742","Sturnella magna"
"743","Sturnella neglecta"
"744","Sturnus unicolor"
"745","Sturnus vulgaris"
"746","Sula leucogaster"
"747","Surnia ulula"
"748","Sylvia atricapilla"
"749","Sylvia balearica"
"750","Sylvia borin"
"751","Sylvia cantillans"
"752","Sylvia communis"
"753","Sylvia conspicillata"
"754","Sylvia crassirostris"
"755","Sylvia curruca"
"756","Sylvia hortensis"
"757","Sylvia melanocephala"
"758","Sylvia mystacea"
"759","Sylvia nisoria"
"760","Sylvia ruppeli"
"761","Sylvia sarda"
"762","Sylvia subalpina"
"763","Sylvia undata"
"764","Syrmaticus reevesii"
"765","Syrmaticus soemmerringii"
"766","Tachybaptus ruficollis"
"767","Tachycineta bicolor"
"768","Tachymarptis melba"
"769","Tadorna ferruginea"
"770","Tadorna tadorna"
"771","Tarsiger cyanurus"
"772","Terpsiphone atrocaudata"
"773","Tetrao tetrix"
"774","Tetrao urogallus"
"775","Tetraogallus caspius"
"776","Tetraogallus caucasicus"
"777","Tetrastes bonasia"
"778","Tetrax tetrax"
"779","Thalasseus sandvicensis"
"780","Thryothorus ludovicianus"
"781","Tichodroma muraria"
"782","Toxostoma rufum"
"783","Treron formosae"
"784","Treron sieboldii"
"785","Tringa erythropus"
"786","Tringa glareola"
"787","Tringa nebularia"
"788","Tringa ochropus"
"789","Tringa semipalmata"
"790","Tringa stagnatilis"
"791","Tringa totanus"
"792","Troglodytes aedon"
"793","Troglodytes troglodytes"
"794","Turdus atrogularis"
"795","Turdus cardis"
"796","Turdus celaenops"
"797","Turdus chrysolaus"
"798","Turdus iliacus"
"799","Turdus merula"
"800","Turdus migratorius"
"801","Turdus pallidus"
"802","Turdus philomelos"
"803","Turdus pilaris"
"804","Turdus torquatus"
"805","Turdus viscivorus"
"806","Turnix suscitator"
"807","Tyrannus tyrannus"
"808","Tyto alba"
"809","Upupa epops"
"810","Uragus sibiricus"
"811","Uria aalge"
"812","Uria lomvia"
"813","Urosphena squameiceps"
"814","Vanellus cinereus"
"815","Vanellus gregarius"
"816","Vanellus leucurus"
"817","Vanellus spinosus"
"818","Vanellus vanellus"
"819","Vermivora chrysoptera"
"820","Vermivora peregrina"
"821","Vermivora pinus"
"822","Vermivora ruficapilla"
"823","Vireo flavifrons"
"824","Vireo gilvus"
"825","Vireo griseus"
"826","Vireo olivaceus"
"827","Vireo philadelphicus"
"828","Vireo solitarius"
"829","Wilsonia canadensis"
"830","Wilsonia citrina"
"831","Wilsonia pusilla"
"832","Xema sabini"
"833","Xenus cinereus"
"834","Zapornia parva"
"835","Zapornia pusilla"
"836","Zenaida macroura"
"837","Zonotrichia albicollis"
"838","Zoothera aurea"
"839","Zoothera dauma"
"840","Zoothera sibirica"
"841","Zosterops japonicus"
