sp_atlas.adapted1;RL_Category
Acanthis flammea;LC
Acanthis flammea;LC
Acanthis flammea;LC
Acanthis flammea;LC
Acanthis flammea;LC
Accipiter brevipes;LC
Accipiter cooperii;LC
Accipiter gentilis;LC
Accipiter gularis;LC
Accipiter nisus;LC
Accipiter striatus;LC
Accipiter striatus;LC
Accipiter striatus;LC
Accipiter striatus;LC
Acridotheres cristatellus;LC
Acrocephalus agricola;LC
Acrocephalus arundinaceus;LC
Acrocephalus arundinaceus;LC
Acrocephalus bistrigiceps;LC
Acrocephalus dumetorum;LC
Acrocephalus melanopogon;LC
Acrocephalus orientalis;LC
Acrocephalus paludicola;VU
Acrocephalus palustris;LC
Acrocephalus schoenobaenus;LC
Acrocephalus scirpaceus;LC
Acrocephalus scirpaceus;LC
Actitis hypoleucos;LC
Actitis macularius;LC
Aegithalos caudatus;LC
Aegithalos caudatus;LC
Aegolius acadicus;LC
Aegolius funereus;LC
Aegypius monachus;NT
Agelaius phoeniceus;LC
Agropsar philippensis;LC
Aix galericulata;LC
Aix sponsa;LC
Alauda arvensis;LC
Alauda arvensis;LC
Alauda leucoptera;LC
Alaudala rufescens;LC
Alaudala rufescens;LC
Alca torda;LC
Alcedo atthis;LC
Alectoris barbara;LC
Alectoris chukar;LC
Alectoris graeca;NT
Alectoris rufa;NT
Alle alle;LC
Alopochen aegyptiaca;LC
Amandava amandava;LC
Amaurornis phoenicurus;LC
Ammodramus caudacutus;#N/A
Ammodramus henslowii;#N/A
Ammodramus maritimus;#N/A
Ammodramus savannarum;LC
Anas acuta;LC
Anas americana;#N/A
Anas clypeata;#N/A
Anas crecca;LC
Anas crecca;LC
Anas crecca;LC
Anas discors;#N/A
Anas falcata;#N/A
Anas platyrhynchos;LC
Anas querquedula;#N/A
Anas rubripes;LC
Anas strepera;#N/A
Anas zonorhyncha;LC
Anous stolidus;LC
Anser albifrons;LC
Anser anser;LC
Anser brachyrhynchus;LC
Anser erythropus;VU
Anser fabalis;LC
Anser fabalis;LC
Anthropoides virgo;LC
Anthus berthelotii;LC
Anthus campestris;LC
Anthus cervinus;LC
Anthus hodgsoni;LC
Anthus petrosus;LC
Anthus pratensis;LC
Anthus spinoletta;LC
Anthus trivialis;LC
Apalopteron familiare;NT
Apus apus;LC
Apus caffer;LC
Apus nipalensis;LC
Apus pacificus;LC
Apus pallidus;LC
Apus unicolor;LC
Aquila adalberti;VU
Aquila chrysaetos;LC
Aquila fasciata;LC
Aquila heliaca;VU
Aquila nipalensis;EN
Aquila pomarina;#N/A
Archilochus colubris;LC
Ardea alba;LC
Ardea cinerea;LC
Ardea herodias;LC
Ardea herodias;LC
Ardea herodias;LC
Ardea intermedia;LC
Ardea purpurea;LC
Ardeola ralloides;LC
Arenaria interpres;LC
Asio flammeus;LC
Asio otus;LC
Athene noctua;LC
Aythya affinis;LC
Aythya americana;LC
Aythya collaris;LC
Aythya ferina;VU
Aythya fuligula;LC
Aythya marila;LC
Aythya nyroca;NT
Aythya valisineria;LC
Baeolophus bicolor;LC
Bambusicola thoracicus;LC
Bambusicola thoracicus;LC
Bartramia longicauda;LC
Bombycilla cedrorum;LC
Bombycilla garrulus;LC
Bonasa bonasia;#N/A
Bonasa umbellus;LC
Botaurus lentiginosus;LC
Botaurus stellaris;LC
Branta bernicla;LC
Branta canadensis;LC
Branta leucopsis;LC
Bubo bubo;LC
Bubo scandiacus;VU
Bubo virginianus;LC
Bubo virginianus;LC
Bubulcus ibis;LC
Bucanetes githagineus;LC
Bucanetes mongolicus;LC
Bucephala clangula;LC
Bucephala islandica;LC
Bulweria bulwerii;LC
Burhinus oedicnemus;LC
Burhinus oedicnemus;LC
Butastur indicus;LC
Buteo buteo;LC
Buteo buteo;LC
Buteo buteo;LC
Buteo buteo;LC
Buteo buteo;LC
Buteo buteo;LC
Buteo buteo;LC
Buteo buteo;LC
Buteo buteo;LC
Buteo jamaicensis;LC
Buteo lagopus;LC
Buteo lineatus;LC
Buteo platypterus;LC
Buteo rufinus;LC
Butorides striata;LC
Butorides striata;LC
Butorides virescens;#N/A
Calandrella brachydactyla;LC
Calandrella brachydactyla;LC
Calcarius lapponicus;LC
Calidris alba;LC
Calidris alpina;LC
Calidris canutus;NT
Calidris falcinellus;LC
Calidris maritima;LC
Calidris melanotos;LC
Calidris minuta;LC
Calidris pugnax;LC
Calidris temminckii;LC
Calliope calliope;LC
Callipepla californica;LC
Calonectris borealis;LC
Calonectris diomedea;LC
Calonectris diomedea;LC
Calonectris diomedea;LC
Calonectris leucomelas;NT
Caprimulgus carolinensis;#N/A
Caprimulgus europaeus;LC
Caprimulgus indicus;LC
Caprimulgus indicus;LC
Caprimulgus indicus;LC
Caprimulgus ruficollis;NT
Caprimulgus vociferus;#N/A
Caprimulgus vociferus;#N/A
Cardinalis cardinalis;LC
Carduelis cannabina;#N/A
Carduelis carduelis;LC
Carduelis carduelis;LC
Carduelis chloris;#N/A
Carduelis citrinella;LC
Carduelis corsicana;LC
Carduelis flammea;#N/A
Carduelis flammea;#N/A
Carduelis flammea;#N/A
Carduelis spinus;#N/A
Carpodacus erythrinus;LC
Carpodacus mexicanus;#N/A
Carpodacus purpureus;#N/A
Carpodacus rubicilla;LC
Catharacta skua;LC
Cathartes aura;LC
Catharus bicknelli;VU
Catharus fuscescens;LC
Catharus guttatus;LC
Catharus ustulatus;LC
Catharus ustulatus;LC
Catharus ustulatus;LC
Cecropis daurica;LC
Cecropis daurica;LC
Cepphus carbo;LC
Cepphus grylle;LC
Cercotrichas galactotes;LC
Cerorhinca monocerata;LC
Certhia americana;LC
Certhia brachydactyla;LC
Certhia familiaris;LC
Cettia cetti;LC
Cettia diphone;#N/A
Chaetura pelagica;VU
Chalcophaps indica;LC
Chalcophaps indica;LC
Chalcophaps indica;LC
Charadrius alexandrinus;LC
Charadrius alexandrinus;LC
Charadrius alexandrinus;LC
Charadrius asiaticus;LC
Charadrius dubius;LC
Charadrius hiaticula;LC
Charadrius leschenaultii;LC
Charadrius melodus;NT
Charadrius morinellus;#N/A
Charadrius placidus;LC
Charadrius vociferus;LC
Chersophilus duponti;VU
Chlidonias hybrida;LC
Chlidonias leucopterus;LC
Chlidonias niger;LC
Chloris chloris;LC
Chloris sinica;LC
Chordeiles minor;LC
Chrysolophus amherstiae;LC
Chrysolophus pictus;LC
Ciconia ciconia;LC
Ciconia nigra;LC
Cinclus cinclus;LC
Cinclus pallasii;LC
Circaetus gallicus;LC
Circus aeruginosus;LC
Circus cyaneus;LC
Circus cyaneus;LC
Circus macrourus;NT
Circus pygargus;LC
Circus spilonotus;LC
Circus spilonotus;LC
Circus spilonotus;LC
Cisticola juncidis;LC
Cistothorus palustris;LC
Cistothorus platensis;LC
Cistothorus platensis;LC
Clamator glandarius;LC
Clanga clanga;VU
Clanga pomarina;LC
Clangula hyemalis;VU
Coccothraustes coccothraustes;LC
Coccothraustes vespertinus;#N/A
Coccyzus americanus;LC
Coccyzus erythropthalmus;LC
Colaptes auratus;LC
Colaptes auratus;LC
Colaptes auratus;LC
Colaptes auratus;LC
Colinus virginianus;NT
Columba janthina;NT
Columba livia;LC
Columba oenas;LC
Columba palumbus;LC
Columba trocaz;LC
Contopus cooperi;NT
Contopus virens;LC
Coracias garrulus;LC
Corvus brachyrhynchos;LC
Corvus corax;LC
Corvus corone;LC
Corvus corone;LC
Corvus corone;LC
Corvus frugilegus;LC
Corvus macrorhynchos;LC
Corvus macrorhynchos;LC
Corvus monedula;LC
Corvus ossifragus;LC
Coturnix coturnix;LC
Crex crex;LC
Cuculus canorus;LC
Cuculus micropterus;LC
Cuculus optatus;LC
Cuculus poliocephalus;LC
Cuculus saturatus;LC
Cuculus saturatus;LC
Cyanecula svecica;#N/A
Cyanistes caeruleus;LC
Cyanistes cyanus;LC
Cyanistes teneriffae;LC
Cyanocitta cristata;LC
Cyanopica cooki;LC
Cyanopica cyanus;LC
Cyanopica cyanus;LC
Cyanopica cyanus;LC
Cyanoptila cyanomelana;LC
Cyanoptila cyanomelana;LC
Cyanoptila cyanomelana;LC
Cygnus columbianus;LC
Cygnus cygnus;LC
Cygnus olor;LC
Delichon dasypus;LC
Delichon urbicum;LC
Delichon urbicum;LC
Delichon urbicum;LC
Delichon urbicum;LC
Dendrocopos kizuki;#N/A
Dendrocopos leucotos;LC
Dendrocopos leucotos;LC
Dendrocopos major;LC
Dendrocopos medius;#N/A
Dendrocopos minor;#N/A
Dendrocopos noguchii;CR
Dendrocopos syriacus;LC
Dendroica caerulescens;#N/A
Dendroica castanea;#N/A
Dendroica cerulea;#N/A
Dendroica coronata;#N/A
Dendroica coronata;#N/A
Dendroica coronata;#N/A
Dendroica discolor;#N/A
Dendroica dominica;#N/A
Dendroica dominica;#N/A
Dendroica fusca;#N/A
Dendroica magnolia;#N/A
Dendroica palmarum;#N/A
Dendroica pensylvanica;#N/A
Dendroica petechia;#N/A
Dendroica pinus;#N/A
Dendroica striata;#N/A
Dendroica tigrina;#N/A
Dendroica virens;#N/A
Dolichonyx oryzivorus;LC
Dryobates minor;LC
Dryocopus martius;LC
Dryocopus pileatus;#N/A
Dumetella carolinensis;LC
Egretta caerulea;LC
Egretta garzetta;LC
Egretta sacra;LC
Egretta thula;LC
Egretta tricolor;LC
Elanus caeruleus;LC
Emberiza aureola;CR
Emberiza bruniceps;LC
Emberiza caesia;LC
Emberiza calandra;LC
Emberiza cia;LC
Emberiza cineracea;NT
Emberiza cioides;LC
Emberiza cirlus;LC
Emberiza citrinella;LC
Emberiza fucata;LC
Emberiza hortulana;LC
Emberiza melanocephala;LC
Emberiza pallasi;LC
Emberiza pusilla;LC
Emberiza rustica;VU
Emberiza schoeniclus;LC
Emberiza spodocephala;LC
Emberiza spodocephala;LC
Emberiza sulphurata;LC
Emberiza variabilis;LC
Emberiza yessoensis;NT
Empidonax alnorum;LC
Empidonax flaviventris;LC
Empidonax minimus;LC
Empidonax traillii;LC
Empidonax virescens;LC
Eophona personata;LC
Eremophila alpestris;LC
Erithacus rubecula;LC
Estrilda astrild;LC
Estrilda melpoda;LC
Eudromias morinellus;LC
Euphagus carolinus;VU
Eurystomus orientalis;LC
Falcipennis canadensis;#N/A
Falco biarmicus;LC
Falco cherrug;EN
Falco columbarius;LC
Falco eleonorae;LC
Falco naumanni;LC
Falco peregrinus;LC
Falco peregrinus;LC
Falco rusticolus;LC
Falco sparverius;LC
Falco subbuteo;LC
Falco tinnunculus;LC
Falco tinnunculus;LC
Falco vespertinus;VU
Ficedula albicollis;LC
Ficedula hypoleuca;LC
Ficedula hypoleuca;LC
Ficedula narcissina;LC
Ficedula narcissina;LC
Ficedula narcissina;LC
Ficedula parva;LC
Ficedula semitorquata;LC
Francolinus francolinus;LC
Fratercula arctica;VU
Fringilla coelebs;LC
Fringilla montifringilla;LC
Fulica americana;LC
Fulica americana;LC
Fulica atra;LC
Fulica cristata;LC
Fulmarus glacialis;LC
Galerida cristata;LC
Galerida theklae;LC
Gallinago delicata;LC
Gallinago gallinago;LC
Gallinago gallinago;LC
Gallinago gallinago;LC
Gallinago hardwickii;NT
Gallinago media;NT
Gallinago stenura;LC
Gallinula chloropus;LC
Gallinula chloropus;LC
Gallirallus okinawae;#N/A
Garrulax canorus;LC
Garrulus glandarius;LC
Garrulus glandarius;LC
Garrulus glandarius;LC
Garrulus glandarius;LC
Garrulus lidthi;VU
Gavia arctica;LC
Gavia immer;LC
Gavia stellata;LC
Gelochelidon nilotica;LC
Geothlypis trichas;LC
Glareola maldivarum;LC
Glareola nordmanni;NT
Glareola pratincola;LC
Glaucidium passerinum;LC
Gorsachius goisagi;VU
Grus grus;LC
Grus japonensis;VU
Gulosus aristotelis;LC
Gypaetus barbatus;NT
Gyps fulvus;LC
Haematopus ostralegus;NT
Haematopus palliatus;LC
Halcyon coromanda;LC
Haliaeetus albicilla;LC
Haliaeetus leucocephalus;LC
Helmitheros vermivorum;LC
Hieraaetus pennatus;LC
Hierococcyx hyperythrus;LC
Himantopus himantopus;LC
Himantopus himantopus;LC
Himantopus himantopus;LC
Hippolais icterina;LC
Hippolais olivetorum;LC
Hippolais polyglotta;LC
Hirundapus caudacutus;LC
Hirundo daurica;#N/A
Hirundo daurica;#N/A
Hirundo rustica;LC
Hirundo tahitica;LC
Hirundo tahitica;LC
Histrionicus histrionicus;LC
Hydrobates castro;LC
Hydrobates leucorhous;VU
Hydrobates pelagicus;LC
Hydrocoloeus minutus;LC
Hydroprogne caspia;LC
Hydroprogne caspia;LC
Hylocichla mustelina;LC
Hypsipetes amaurotis;LC
Icteria virens;LC
Icterus galbula;LC
Icterus spurius;LC
Icterus spurius;LC
Iduna caligata;LC
Iduna opaca;LC
Iduna pallida;LC
Ixobrychus cinnamomeus;LC
Ixobrychus exilis;LC
Ixobrychus minutus;LC
Ixobrychus minutus;LC
Ixobrychus sinensis;LC
Junco hyemalis;LC
Jynx torquilla;LC
Lagopus lagopus;LC
Lagopus muta;LC
Lanius bucephalus;LC
Lanius collurio;LC
Lanius cristatus;LC
Lanius excubitor;LC
Lanius excubitor;LC
Lanius ludovicianus;NT
Lanius meridionalis;VU
Lanius minor;LC
Lanius nubicus;LC
Lanius senator;NT
Lanius tigrinus;LC
Larus argentatus;LC
Larus argentatus;LC
Larus argentatus;LC
Larus armenicus;LC
Larus audouinii;VU
Larus cachinnans;LC
Larus canus;LC
Larus crassirostris;LC
Larus delawarensis;LC
Larus fuscus;LC
Larus genei;LC
Larus hyperboreus;LC
Larus ichthyaetus;LC
Larus marinus;LC
Larus melanocephalus;LC
Larus michahellis;LC
Larus ridibundus;LC
Larus schistisagus;LC
Larvivora akahige;LC
Larvivora komadori;NT
Laterallus jamaicensis;EN
Leiopicus medius;LC
Leiothrix lutea;LC
Leucophaeus atricilla;#N/A
Limosa lapponica;NT
Limosa limosa;NT
Linaria cannabina;LC
Linaria flavirostris;LC
Locustella fasciolata;#N/A
Locustella fasciolata;#N/A
Locustella fasciolata;#N/A
Locustella fluviatilis;LC
Locustella lanceolata;LC
Locustella luscinioides;LC
Locustella naevia;LC
Locustella ochotensis;#N/A
Locustella pleskei;#N/A
Locustella pryeri;#N/A
Lonchura punctulata;LC
Lophodytes cucullatus;LC
Lophophanes cristatus;LC
Loxia curvirostra;LC
Loxia leucoptera;LC
Loxia pytyopsittacus;LC
Loxia scotica;LC
Lullula arborea;LC
Luscinia calliope;#N/A
Luscinia cyane;#N/A
Luscinia luscinia;LC
Luscinia megarhynchos;LC
Luscinia svecica;LC
Lymnocryptes minimus;LC
Lyrurus mlokosiewiczi;NT
Lyrurus tetrix;LC
Mareca penelope;LC
Mareca strepera;LC
Marmaronetta angustirostris;NT
Megaceryle alcyon;LC
Megaceryle lugubris;LC
Megascops asio;LC
Melanerpes carolinus;LC
Melanerpes erythrocephalus;LC
Melanitta fusca;VU
Melanitta fusca;VU
Melanitta fusca;VU
Melanitta nigra;LC
Melanitta nigra;LC
Melanocorypha calandra;LC
Meleagris gallopavo;LC
Melospiza georgiana;LC
Melospiza lincolnii;LC
Melospiza melodia;LC
Mergellus albellus;LC
Mergus merganser;LC
Mergus serrator;LC
Merops apiaster;LC
Merops persicus;LC
Microcarbo pygmaeus;LC
Miliaria calandra;#N/A
Milvus migrans;LC
Milvus migrans;LC
Milvus migrans;LC
Milvus milvus;LC
Mimus polyglottos;LC
Mniotilta varia;LC
Molothrus ater;LC
Monticola saxatilis;LC
Monticola solitarius;LC
Montifringilla nivalis;LC
Montifringilla nivalis;LC
Morus bassanus;LC
Motacilla alba;LC
Motacilla cinerea;LC
Motacilla citreola;LC
Motacilla flava;LC
Motacilla flava;LC
Motacilla grandis;LC
Muscicapa dauurica;LC
Muscicapa dauurica;LC
Muscicapa dauurica;LC
Muscicapa dauurica;LC
Muscicapa dauurica;LC
Muscicapa sibirica;LC
Muscicapa striata;LC
Myiarchus crinitus;LC
Myiopsitta monachus;LC
Myiopsitta monachus;LC
Neophron percnopterus;EN
Netta rufina;LC
Ninox scutulata;LC
Ninox scutulata;LC
Ninox scutulata;LC
Ninox scutulata;LC
Nisaetus nipalensis;NT
Nisaetus nipalensis;NT
Nucifraga caryocatactes;LC
Nucifraga caryocatactes;LC
Nucifraga caryocatactes;LC
Nucifraga caryocatactes;LC
Numenius arquata;NT
Numenius phaeopus;LC
Nyctanassa violacea;LC
Nycticorax nycticorax;LC
Oenanthe deserti;LC
Oenanthe finschii;LC
Oenanthe hispanica;LC
Oenanthe hispanica;LC
Oenanthe isabellina;LC
Oenanthe leucura;LC
Oenanthe oenanthe;LC
Oenanthe oenanthe;LC
Oenanthe pleschanka;LC
Onychoprion fuscatus;LC
Oporornis formosus;#N/A
Oporornis philadelphia;#N/A
Oriolus oriolus;LC
Oriolus oriolus;LC
Otis tarda;VU
Otus elegans;NT
Otus lempiji;LC
Otus scops;LC
Otus scops;LC
Otus scops;LC
Otus sunia;LC
Oxyura jamaicensis;LC
Oxyura jamaicensis;LC
Oxyura leucocephala;EN
Pagophila eburnea;NT
Pandion haliaetus;LC
Panurus biarmicus;LC
Parula americana;#N/A
Parus ater;#N/A
Parus caeruleus;#N/A
Parus cristatus;#N/A
Parus major;LC
Parus major;LC
Parus major;LC
Parus minor;#N/A
Parus montanus;#N/A
Parus montanus;#N/A
Parus palustris;#N/A
Passer domesticus;LC
Passer domesticus;LC
Passer hispaniolensis;LC
Passer italiae;VU
Passer montanus;LC
Passer rutilans;#N/A
Passerculus sandwichensis;LC
Passerculus sandwichensis;LC
Passerculus sandwichensis;LC
Passerculus sandwichensis;LC
Passerina caerulea;LC
Passerina cyanea;LC
Pastor roseus;LC
Pelagodroma marina;LC
Pelecanus crispus;NT
Pelecanus onocrotalus;LC
Perdix perdix;LC
Pericrocotus divaricatus;LC
Periparus ater;LC
Perisoreus canadensis;LC
Perisoreus infaustus;LC
Pernis apivorus;LC
Pernis ptilorhynchus;LC
Petrochelidon pyrrhonota;LC
Petronia petronia;LC
Phalacrocorax auritus;#N/A
Phalacrocorax capillatus;LC
Phalacrocorax carbo;LC
Phalacrocorax pelagicus;#N/A
Phalaropus fulicarius;LC
Phalaropus lobatus;LC
Phasianus colchicus;LC
Pheucticus ludovicianus;LC
Phoenicopterus roseus;LC
Phoenicurus auroreus;LC
Phoenicurus ochruros;LC
Phoenicurus phoenicurus;LC
Phylloscopus bonelli;LC
Phylloscopus borealis;LC
Phylloscopus borealis;LC
Phylloscopus borealis;LC
Phylloscopus borealoides;LC
Phylloscopus collybita;LC
Phylloscopus collybita;LC
Phylloscopus coronatus;LC
Phylloscopus ibericus;LC
Phylloscopus ijimae;VU
Phylloscopus inornatus;LC
Phylloscopus nitidus;LC
Phylloscopus orientalis;LC
Phylloscopus sibilatrix;LC
Phylloscopus sindianus;LC
Phylloscopus trochiloides;LC
Phylloscopus trochiloides;LC
Phylloscopus trochilus;LC
Phylloscopus xanthodryas;LC
Pica pica;LC
Pica pica;LC
Pica pica;LC
Pica pica;LC
Pica pica;LC
Pica pica;LC
Pica pica;LC
Pica pica;LC
Pica pica;LC
Picoides arcticus;LC
Picoides dorsalis;#N/A
Picoides pubescens;#N/A
Picoides tridactylus;LC
Picoides tridactylus;LC
Picoides tridactylus;LC
Picoides tridactylus;LC
Picoides villosus;#N/A
Picus awokera;LC
Picus canus;LC
Picus canus;LC
Picus canus;LC
Picus sharpei;LC
Picus viridis;LC
Picus viridis;LC
Pinicola enucleator;LC
Pipilo erythrophthalmus;LC
Piranga olivacea;LC
Piranga rubra;LC
Pitta nympha;VU
Platalea leucorodia;LC
Plectrophenax nivalis;LC
Plegadis falcinellus;LC
Pluvialis apricaria;LC
Pluvialis squatarola;LC
Podiceps auritus;VU
Podiceps cristatus;LC
Podiceps grisegena;LC
Podiceps nigricollis;LC
Podilymbus podiceps;LC
Poecile atricapillus;LC
Poecile cinctus;LC
Poecile hudsonicus;LC
Poecile lugubris;LC
Poecile montanus;LC
Poecile palustris;LC
Polioptila caerulea;LC
Polysticta stelleri;VU
Pooecetes gramineus;LC
Porphyrio porphyrio;LC
Porphyrio porphyrio;LC
Porphyrio porphyrio;LC
Porphyrio porphyrio;LC
Porphyrio porphyrio;LC
Porzana carolina;LC
Porzana fusca;#N/A
Porzana parva;#N/A
Porzana porzana;LC
Progne subis;LC
Protonotaria citrea;LC
Prunella atrogularis;LC
Prunella collaris;LC
Prunella modularis;LC
Prunella montanella;LC
Prunella rubida;LC
Psittacula krameri;#N/A
Pterocles alchata;LC
Pterocles orientalis;LC
Pterodroma deserta;VU
Pterodroma madeira;EN
Ptyonoprogne rupestris;LC
Puffinus lherminieri;LC
Puffinus lherminieri;LC
Puffinus lherminieri;LC
Puffinus lherminieri;LC
Puffinus lherminieri;LC
Puffinus lherminieri;LC
Puffinus lherminieri;LC
Puffinus lherminieri;LC
Puffinus lherminieri;LC
Puffinus lherminieri;LC
Puffinus mauretanicus;CR
Puffinus puffinus;LC
Puffinus yelkouan;VU
Pycnonotus sinensis;LC
Pyrrhocorax graculus;LC
Pyrrhocorax pyrrhocorax;LC
Pyrrhula murina;VU
Pyrrhula pyrrhula;LC
Quiscalus major;LC
Quiscalus quiscula;NT
Rallina eurizonoides;LC
Rallus aquaticus;LC
Rallus aquaticus;LC
Rallus aquaticus;LC
Rallus elegans;NT
Rallus elegans;NT
Rallus limicola;LC
Rallus longirostris;LC
Rallus longirostris;LC
Rallus longirostris;LC
Recurvirostra avosetta;LC
Regulus calendula;#N/A
Regulus ignicapilla;LC
Regulus ignicapilla;LC
Regulus madeirensis;LC
Regulus regulus;LC
Regulus satrapa;LC
Remiz pendulinus;LC
Remiz pendulinus;LC
Riparia riparia;LC
Riparia riparia;LC
Rissa tridactyla;VU
Rostratula benghalensis;LC
Rynchops niger;LC
Saxicola rubetra;LC
Saxicola torquatus;LC
Saxicola torquatus;LC
Saxicola torquatus;LC
Saxicola torquatus;LC
Saxicola torquatus;LC
Saxicola torquatus;LC
Saxicola torquatus;LC
Saxicola torquatus;LC
Sayornis phoebe;LC
Scolopax minor;LC
Scolopax rusticola;LC
Seiurus aurocapilla;LC
Seiurus motacilla;#N/A
Seiurus noveboracensis;#N/A
Serinus canaria;LC
Serinus pusillus;LC
Serinus serinus;LC
Setophaga ruticilla;LC
Sialia sialis;LC
Sitta canadensis;LC
Sitta carolinensis;LC
Sitta europaea;LC
Sitta europaea;LC
Sitta krueperi;LC
Sitta neumayer;LC
Sitta whiteheadi;VU
Sittiparus varius;LC
Somateria mollissima;NT
Somateria spectabilis;LC
Spatula clypeata;LC
Spatula querquedula;LC
Sphyrapicus varius;LC
Spilopelia senegalensis;LC
Spilornis cheela;LC
Spinus pinus;LC
Spinus spinus;LC
Spinus tristis;LC
Spiza americana;LC
Spizella pallida;LC
Spizella passerina;LC
Spizella pusilla;LC
Spodiopsar cineraceus;LC
Stelgidopteryx serripennis;LC
Stelgidopteryx serripennis;LC
Stercorarius longicaudus;LC
Stercorarius parasiticus;LC
Stercorarius pomarinus;LC
Sterna albifrons;#N/A
Sterna dougallii;LC
Sterna forsteri;LC
Sterna hirundo;LC
Sterna paradisaea;LC
Sterna sumatrana;LC
Sternula albifrons;LC
Sternula antillarum;LC
Streptopelia decaocto;LC
Streptopelia decaocto;LC
Streptopelia orientalis;LC
Streptopelia turtur;VU
Strix aluco;LC
Strix aluco;LC
Strix aluco;LC
Strix nebulosa;LC
Strix uralensis;LC
Strix uralensis;LC
Strix varia;LC
Sturnella magna;NT
Sturnella neglecta;LC
Sturnus unicolor;LC
Sturnus vulgaris;LC
Sula leucogaster;LC
Surnia ulula;LC
Sylvia atricapilla;LC
Sylvia balearica;#N/A
Sylvia borin;LC
Sylvia cantillans;#N/A
Sylvia cantillans;#N/A
Sylvia cantillans;#N/A
Sylvia cantillans;#N/A
Sylvia cantillans;#N/A
Sylvia cantillans;#N/A
Sylvia communis;#N/A
Sylvia conspicillata;#N/A
Sylvia crassirostris;#N/A
Sylvia curruca;#N/A
Sylvia curruca;#N/A
Sylvia curruca;#N/A
Sylvia hortensis;#N/A
Sylvia hortensis;#N/A
Sylvia melanocephala;#N/A
Sylvia mystacea;#N/A
Sylvia nisoria;#N/A
Sylvia ruppeli;#N/A
Sylvia sarda;#N/A
Sylvia sarda;#N/A
Sylvia subalpina;#N/A
Sylvia undata;#N/A
Syrmaticus reevesii;VU
Syrmaticus soemmerringii;NT
Tachybaptus ruficollis;LC
Tachycineta bicolor;LC
Tachymarptis melba;LC
Tadorna ferruginea;LC
Tadorna tadorna;LC
Tarsiger cyanurus;LC
Tarsiger cyanurus;LC
Terpsiphone atrocaudata;NT
Tetrao tetrix;#N/A
Tetrao urogallus;LC
Tetraogallus caspius;LC
Tetraogallus caucasicus;LC
Tetrastes bonasia;LC
Tetrax tetrax;NT
Thalasseus sandvicensis;LC
Thryothorus ludovicianus;LC
Thryothorus ludovicianus;LC
Tichodroma muraria;LC
Toxostoma rufum;LC
Treron formosae;NT
Treron formosae;NT
Treron sieboldii;LC
Tringa erythropus;LC
Tringa glareola;LC
Tringa nebularia;LC
Tringa ochropus;LC
Tringa semipalmata;LC
Tringa stagnatilis;LC
Tringa totanus;LC
Troglodytes aedon;LC
Troglodytes aedon;LC
Troglodytes troglodytes;LC
Troglodytes troglodytes;LC
Troglodytes troglodytes;LC
Turdus atrogularis;LC
Turdus cardis;LC
Turdus celaenops;VU
Turdus chrysolaus;LC
Turdus iliacus;NT
Turdus merula;LC
Turdus merula;LC
Turdus merula;LC
Turdus merula;LC
Turdus migratorius;LC
Turdus migratorius;LC
Turdus pallidus;LC
Turdus philomelos;LC
Turdus pilaris;LC
Turdus torquatus;LC
Turdus viscivorus;LC
Turnix suscitator;LC
Tyrannus tyrannus;LC
Tyto alba;LC
Tyto alba;LC
Tyto alba;LC
Tyto alba;LC
Tyto alba;LC
Upupa epops;LC
Upupa epops;LC
Uragus sibiricus;#N/A
Uria aalge;LC
Uria lomvia;LC
Urosphena squameiceps;LC
Vanellus cinereus;LC
Vanellus gregarius;CR
Vanellus leucurus;LC
Vanellus spinosus;LC
Vanellus vanellus;NT
Vermivora chrysoptera;NT
Vermivora peregrina;#N/A
Vermivora pinus;#N/A
Vermivora ruficapilla;#N/A
Vireo flavifrons;LC
Vireo gilvus;LC
Vireo griseus;LC
Vireo olivaceus;LC
Vireo olivaceus;LC
Vireo olivaceus;LC
Vireo philadelphicus;LC
Vireo solitarius;LC
Wilsonia canadensis;#N/A
Wilsonia citrina;#N/A
Wilsonia pusilla;#N/A
Xema sabini;LC
Xenus cinereus;LC
Zapornia parva;LC
Zapornia pusilla;LC
Zenaida macroura;LC
Zonotrichia albicollis;LC
Zoothera aurea;LC
Zoothera aurea;LC
Zoothera dauma;LC
Zoothera dauma;LC
Zoothera dauma;LC
Zoothera dauma;LC
Zoothera sibirica;#N/A
Zosterops japonicus;LC
Zosterops japonicus;LC
Zosterops japonicus;LC
Zosterops japonicus;LC
