FP;sp_name
8.293560211;Colinus virginianus
7.075135708;Callipepla californica
5.396569056;Tetraogallus caucasicus
4.554905298;Tetraogallus caspius
5.885139391;Alectoris graeca
4.555991285;Alectoris rufa
4.555991285;Alectoris chukar
8.278084155;Alectoris barbara
5.374493494;Coturnix coturnix
9.19167293;Bambusicola thoracicus
12.2590834;Francolinus francolinus
9.807997397;Meleagris gallopavo
11.98608546;Bonasa umbellus
7.80175426;Bonasa bonasia
5.978732319;Lagopus muta
5.978732319;Lagopus lagopus
4.903612474;Tetrao urogallus
4.523511433;Tetrao tetrix
7.247459058;Syrmaticus soemmerringii
7.578762102;Syrmaticus reevesii
5.930601135;Phasianus colchicus
5.465256901;Chrysolophus pictus
5.465256901;Chrysolophus amherstiae
6.560375589;Perdix perdix
8.638425477;Cygnus cygnus
8.981800991;Cygnus columbianus
13.19373281;Cygnus olor
3.450706681;Anser erythropus
3.725333954;Anser anser
3.895584642;Anser brachyrhynchus
4.232250602;Anser albifrons
4.232250602;Anser fabalis
6.108175929;Branta leucopsis
6.567537063;Branta canadensis
11.77076118;Branta bernicla
8.955632299;Oxyura leucocephala
9.5464054;Oxyura jamaicensis
2.564495578;Anas discors
2.401957629;Anas clypeata
3.895645858;Anas querquedula
1.624040991;Anas rubripes
1.5732667;Anas platyrhynchos
3.327013036;Anas acuta
4.742367158;Anas crecca
3.910984736;Anas strepera
3.910984736;Anas falcata
2.99624763;Anas americana
10.31444494;Polysticta stelleri
5.411008849;Somateria spectabilis
5.411008849;Somateria mollissima
11.980212;Clangula hyemalis
11.980212;Histrionicus histrionicus
11.16818014;Melanitta nigra
8.322536435;Melanitta fusca
8.885391436;Lophodytes cucullatus
4.981061214;Mergus merganser
4.981061214;Mergus serrator
10.21746217;Mergellus albellus
6.482790112;Bucephala clangula
6.482790112;Bucephala islandica
3.70285257;Tadorna ferruginea
6.2786321;Tadorna tadorna
9.79592391;Alopochen aegyptiaca
11.14560143;Aix sponsa
11.14560143;Aix galericulata
3.23767392;Netta rufina
3.004514034;Aythya nyroca
2.851309692;Aythya ferina
2.851309692;Aythya valisineria
2.699663802;Aythya collaris
2.40986774;Aythya americana
3.241734414;Aythya fuligula
2.708334893;Aythya marila
2.708334893;Aythya affinis
10.19174492;Marmaronetta angustirostris
15.28169387;Porphyrio porphyrio
9.003192988;Laterallus jamaicensis
24.69030681;Rallina eurizonoides
7.146778545;Amaurornis phoenicurus
6.556104989;Rallus elegans
6.161218143;Rallus longirostris
8.713721489;Rallus aquaticus
14.32842329;Rallus limicola
11.9409317;Crex crex
6.893297598;Gallirallus okinawae
6.387592741;Fulica americana
5.737495972;Fulica atra
7.155220578;Gallinula chloropus
8.977901316;Porzana porzana
7.30222708;Porzana carolina
6.191040853;Porzana fusca
5.391702902;Fulica cristata
5.391702902;Porzana parva
7.581106565;Grus japonensis
5.922813094;Grus grus
27.33737787;Otis tarda
18.73304775;Tetrax tetrax
13.78350674;Cuculus optatus
3.948853439;Cuculus canorus
4.173943957;Cuculus saturatus
5.404900448;Cuculus micropterus
6.882552546;Cuculus poliocephalus
21.68446246;Clamator glandarius
9.28646898;Coccyzus americanus
16.31724364;Coccyzus erythropthalmus
56.95935169;Gavia stellata
18.52949941;Gavia immer
30.71019607;Gavia arctica
23.0815422;Pelagodroma marina
11.21661907;Fulmarus glacialis
17.32463638;Bulweria bulwerii
9.676784244;Calonectris leucomelas
8.437110565;Calonectris diomedea
6.318347439;Puffinus lherminieri
7.636618154;Puffinus puffinus
6.70073195;Puffinus mauretanicus
6.70073195;Puffinus yelkouan
4.99104749;Pterodroma madeira
23.87303368;Hydrobates pelagicus
25.28286531;Ciconia nigra
15.19652338;Ciconia ciconia
19.56971403;Plegadis falcinellus
13.04953198;Platalea leucorodia
19.22336033;Ixobrychus exilis
14.58076255;Botaurus stellaris
12.74195848;Botaurus lentiginosus
24.68144867;Ixobrychus minutus
18.64514606;Ixobrychus sinensis
24.44551293;Ixobrychus cinnamomeus
14.88790291;Egretta caerulea
7.193534809;Egretta sacra
6.799822511;Egretta garzetta
6.799822511;Egretta thula
13.4097148;Egretta tricolor
19.54817251;Nycticorax nycticorax
16.9821948;Butorides virescens
16.9821948;Butorides striata
12.78100854;Ardeola ralloides
13.68116082;Bubulcus ibis
5.221085226;Ardea cinerea
4.403049661;Ardea purpurea
4.403049661;Ardea herodias
9.915518089;Gorsachius goisagi
28.45749407;Nyctanassa violacea
27.26572967;Pelecanus crispus
26.42747796;Pelecanus onocrotalus
10.29408185;Morus bassanus
10.30175858;Sula leucogaster
5.696515904;Phalacrocorax pelagicus
4.25427654;Phalacrocorax auritus
7.015481022;Phalacrocorax carbo
3.545008223;Phalacrocorax capillatus
10.66641633;Treron formosae
6.155226807;Treron sieboldii
16.93818321;Chalcophaps indica
5.85369729;Zenaida macroura
4.656058269;Streptopelia decaocto
4.239857062;Streptopelia orientalis
3.027361084;Streptopelia turtur
11.09521854;Columba trocaz
5.925902891;Columba palumbus
4.540354424;Columba oenas
3.773895275;Columba janthina
3.339228206;Columba livia
14.18382606;Phoenicopterus roseus
15.53472326;Tachybaptus ruficollis
12.07085846;Podiceps grisegena
12.1532553;Podiceps auritus
9.768441668;Podiceps cristatus
10.6191074;Podiceps nigricollis
22.00916658;Podilymbus podiceps
11.8799202;Pterocles alchata
14.87844934;Pterocles orientalis
9.317863026;Turnix suscitator
5.58611139;Glareola nordmanni
5.250126598;Glareola pratincola
7.65640589;Glareola maldivarum
3.838640011;Larus genei
2.198497505;Larus ridibundus
3.161749465;Larus audouinii
2.763095834;Larus melanocephalus
3.186727874;Larus ichthyaetus
2.436200911;Larus crassirostris
2.127561276;Larus delawarensis
1.494811043;Larus fuscus
1.204974313;Larus cachinnans
1.106884558;Larus schistisagus
1.518355512;Larus marinus
1.426153561;Larus armenicus
1.426153561;Larus michahellis
1.470123013;Larus hyperboreus
1.470123013;Larus argentatus
2.571390071;Larus canus
6.180746277;Rissa tridactyla
6.522161753;Xema sabini
6.522161753;Pagophila eburnea
6.489028475;Rynchops niger
14.85735092;Anous stolidus
4.127681029;Sterna sumatrana
3.973767661;Sterna dougallii
3.454692699;Sterna paradisaea
6.056598786;Sterna hirundo
5.594861343;Sterna forsteri
5.078659284;Chlidonias leucopterus
5.078659284;Chlidonias niger
6.236163596;Chlidonias hybrida
4.13462874;Sterna albifrons
3.925364527;Stercorarius pomarinus
3.925364527;Catharacta skua
8.121900516;Stercorarius longicaudus
8.121900516;Stercorarius parasiticus
7.60523761;Fratercula arctica
11.93362142;Cerorhinca monocerata
10.84472887;Uria lomvia
10.84472887;Uria aalge
13.76104417;Alca torda
13.76104417;Alle alle
11.00991131;Cepphus grylle
9.171228638;Cepphus carbo
30.04356546;Rostratula benghalensis
31.70829281;Bartramia longicauda
16.39718463;Numenius phaeopus
9.115705278;Numenius arquata
24.30958251;Tringa ochropus
14.87581797;Tringa nebularia
16.92765376;Tringa erythropus
12.88201086;Tringa stagnatilis
12.74548679;Tringa glareola
12.74548679;Tringa totanus
27.17049096;Actitis hypoleucos
27.17049096;Actitis macularius
31.93975653;Xenus cinereus
20.95864975;Phalaropus lobatus
20.95864975;Phalaropus fulicarius
20.39939368;Arenaria interpres
9.397904265;Calidris maritima
14.01395341;Calidris alpina
12.08890947;Calidris melanotos
10.10321412;Calidris alba
12.80694865;Calidris minuta
17.82605815;Calidris temminckii
17.17083196;Calidris canutus
9.715853921;Scolopax rusticola
14.59692345;Scolopax minor
6.546414664;Gallinago hardwickii
9.327421715;Gallinago gallinago
6.810825628;Gallinago media
5.404306365;Gallinago stenura
34.76193504;Lymnocryptes minimus
22.48616558;Limosa limosa
21.94083724;Limosa lapponica
18.99394963;Pluvialis apricaria
24.89774779;Pluvialis squatarola
29.59460674;Eudromias morinellus
12.43483917;Charadrius hiaticula
12.43483917;Charadrius asiaticus
16.18446944;Charadrius melodus
15.89182142;Charadrius vociferus
8.615977908;Charadrius placidus
10.66034197;Charadrius dubius
11.43874763;Vanellus gregarius
12.01320878;Vanellus vanellus
14.6401001;Vanellus spinosus
9.464777311;Vanellus cinereus
10.83816939;Vanellus leucurus
8.26229902;Charadrius alexandrinus
7.526585317;Charadrius leschenaultii
6.914300554;Haematopus ostralegus
8.062386809;Haematopus palliatus
12.68391406;Recurvirostra avosetta
10.01774013;Himantopus himantopus
16.17763996;Burhinus oedicnemus
14.45385981;Falco sparverius
14.45385981;Falco columbarius
5.017759952;Falco eleonorae
4.91823403;Falco subbuteo
6.996019974;Falco vespertinus
4.150860344;Falco peregrinus
5.518908878;Falco biarmicus
4.100356123;Falco rusticolus
3.99593397;Falco cherrug
8.21225137;Falco naumanni
4.534069915;Falco tinnunculus
6.088282666;Psittacula krameri
17.82944194;Myiopsitta monachus
7.595497736;Pitta nympha
6.265130542;Tyrannus tyrannus
3.901370339;Myiarchus crinitus
5.708912172;Sayornis phoebe
10.21054563;Empidonax virescens
6.521965651;Empidonax minimus
6.041356893;Empidonax alnorum
6.041356893;Empidonax traillii
6.830294002;Empidonax flaviventris
2.767687157;Contopus cooperi
5.257364528;Contopus virens
13.01433637;Apalopteron familiare
5.417724105;Pericrocotus divaricatus
6.747458982;Vireo griseus
4.009611216;Vireo solitarius
5.321703257;Vireo flavifrons
2.783204825;Vireo gilvus
4.025578445;Vireo philadelphicus
5.541733325;Vireo olivaceus
5.670432504;Oriolus oriolus
3.238477322;Terpsiphone atrocaudata
4.022839742;Lanius nubicus
6.288031995;Lanius senator
4.976016393;Lanius minor
4.204751571;Lanius tigrinus
3.873581817;Lanius bucephalus
3.78480797;Lanius cristatus
4.383152199;Lanius collurio
4.021126759;Lanius meridionalis
3.280657459;Lanius excubitor
3.392133883;Lanius ludovicianus
7.739301607;Perisoreus infaustus
10.86864353;Perisoreus canadensis
15.49795248;Cyanopica cyanus
10.05837128;Cyanocitta cristata
6.835827436;Pica pica
8.132574844;Nucifraga caryocatactes
4.954372622;Corvus monedula
3.206562755;Corvus frugilegus
3.118877189;Corvus corax
4.197635229;Corvus corone
2.826799675;Corvus brachyrhynchos
3.36849881;Corvus macrorhynchos
3.779681463;Corvus ossifragus
9.041770993;Garrulus glandarius
10.30011326;Garrulus lidthi
13.49970987;Pyrrhocorax pyrrhocorax
13.49970987;Pyrrhocorax graculus
9.55499776;Parus caeruleus
9.711658525;Parus montanus
10.33803863;Parus ater
10.18549244;Parus cristatus
5.536263471;Baeolophus bicolor
10.44767499;Parus palustris
10.44767499;Parus major
11.92765526;Remiz pendulinus
2.893928009;Pycnonotus sinensis
5.692678333;Aegithalos caudatus
6.351379894;Phylloscopus sibilatrix
4.368312031;Phylloscopus bonelli
4.368312031;Phylloscopus orientalis
3.033388433;Phylloscopus inornatus
3.033388433;Phylloscopus ibericus
5.570487957;Phylloscopus trochilus
3.335162413;Phylloscopus sindianus
3.68315962;Phylloscopus collybita
5.866602884;Phylloscopus ijimae
5.866602884;Phylloscopus coronatus
5.492908557;Phylloscopus borealis
3.6907857;Phylloscopus borealoides
5.079917934;Phylloscopus nitidus
5.079917934;Phylloscopus trochiloides
3.182009171;Cettia diphone
4.880189392;Urosphena squameiceps
5.270620338;Cettia cetti
0.898491478;Zosterops japonicus
4.726775057;Leiothrix lutea
3.393119271;Garrulax canorus
8.647018621;Sylvia atricapilla
7.689049645;Sylvia borin
4.629085161;Sylvia curruca
4.213469443;Sylvia hortensis
7.69942983;Sylvia nisoria
4.036528741;Sylvia sarda
3.60838752;Sylvia undata
5.695234726;Sylvia conspicillata
5.876430207;Sylvia communis
4.630032392;Sylvia cantillans
3.969604037;Sylvia mystacea
3.969604037;Sylvia melanocephala
2.908503037;Cisticola juncidis
7.796350687;Locustella pryeri
7.796350687;Acrocephalus palustris
9.697305485;Locustella fasciolata
3.571590273;Locustella pleskei
3.571590273;Locustella ochotensis
4.840116293;Locustella lanceolata
4.204066435;Locustella luscinioides
6.104399495;Locustella fluviatilis
4.52453761;Locustella naevia
6.154168465;Acrocephalus melanopogon
5.419111955;Acrocephalus schoenobaenus
7.59911726;Acrocephalus bistrigiceps
7.59911726;Acrocephalus paludicola
5.587008866;Acrocephalus agricola
3.621974646;Acrocephalus scirpaceus
3.288273539;Acrocephalus dumetorum
2.928876215;Acrocephalus arundinaceus
5.204786076;Hippolais olivetorum
6.079503148;Hippolais icterina
6.079503148;Hippolais polyglotta
7.535895209;Tachycineta bicolor
6.436359358;Stelgidopteryx serripennis
4.744554906;Progne subis
9.069156682;Riparia riparia
5.18476633;Hirundo tahitica
2.903281557;Hirundo rustica
5.713158148;Petrochelidon pyrrhonota
4.722574697;Hirundo daurica
9.091067454;Delichon urbicum
7.314430868;Delichon dasypus
25.7333573;Panurus biarmicus
8.481370217;Calandrella brachydactyla
8.011734804;Eremophila alpestris
5.725265472;Melanocorypha calandra
11.33834544;Lullula arborea
4.619415947;Galerida theklae
3.36934178;Galerida cristata
6.190675825;Alauda arvensis
8.587370968;Chersophilus duponti
7.783603607;Certhia familiaris
7.783603607;Certhia americana
9.43652203;Certhia brachydactyla
16.33090876;Tichodroma muraria
4.119664928;Polioptila caerulea
5.435040136;Troglodytes troglodytes
4.820369346;Troglodytes aedon
9.246282525;Cistothorus palustris
6.612120815;Cistothorus platensis
7.550258096;Thryothorus ludovicianus
8.056861962;Sitta neumayer
4.792724312;Sitta krueperi
5.552551743;Sitta whiteheadi
7.969726849;Sitta canadensis
7.108260032;Sitta europaea
16.85258968;Sitta carolinensis
1.517045173;Acridotheres cristatellus
4.224130296;Sturnus unicolor
4.224130296;Sturnus vulgaris
3.039138817;Mimus polyglottos
6.538917009;Toxostoma rufum
7.724208416;Dumetella carolinensis
10.8493826;Cinclus cinclus
11.2182428;Cinclus pallasii
3.841029557;Zoothera dauma
12.81525231;Hylocichla mustelina
8.060562846;Catharus ustulatus
5.212344876;Catharus guttatus
3.44879333;Catharus bicknelli
3.313043681;Catharus fuscescens
15.50489074;Zoothera sibirica
11.83397522;Turdus viscivorus
11.83397522;Turdus philomelos
8.472794814;Turdus merula
4.762968825;Turdus torquatus
5.077227999;Turdus pilaris
2.534647356;Turdus celaenops
2.534647356;Turdus chrysolaus
2.653787021;Turdus pallidus
2.980681118;Turdus cardis
3.662837459;Turdus migratorius
7.286384006;Turdus iliacus
10.74551868;Sialia sialis
9.350641973;Tarsiger cyanurus
10.4719165;Cyanoptila cyanomelana
6.873925794;Muscicapa striata
5.767667919;Muscicapa sibirica
3.242752484;Muscicapa dauurica
6.041698891;Luscinia cyane
16.63111549;Erithacus rubecula
12.73103978;Luscinia svecica
8.866877043;Luscinia megarhynchos
8.866877043;Luscinia luscinia
6.641858089;Phoenicurus auroreus
6.641858089;Phoenicurus ochruros
7.340289746;Phoenicurus phoenicurus
9.240924671;Saxicola rubetra
5.458750174;Saxicola torquatus
7.177913969;Oenanthe deserti
3.223406872;Oenanthe pleschanka
3.223406872;Oenanthe hispanica
3.415023346;Oenanthe isabellina
5.701454383;Oenanthe oenanthe
4.17569757;Oenanthe leucura
2.718443997;Oenanthe finschii
5.6839929;Monticola solitarius
5.6839929;Monticola saxatilis
10.9250873;Luscinia calliope
7.549580658;Ficedula narcissina
3.968476748;Ficedula parva
5.017329519;Ficedula hypoleuca
5.017329519;Ficedula albicollis
5.20623975;Ficedula semitorquata
19.96861894;Bombycilla cedrorum
17.18786776;Bombycilla garrulus
20.65578859;Regulus regulus
20.65578859;Regulus calendula
28.49369724;Regulus madeirensis
28.49369724;Regulus ignicapilla
36.44858178;Regulus satrapa
4.946377143;Prunella modularis
4.946377143;Prunella collaris
7.727735971;Prunella montanella
7.841196501;Prunella atrogularis
6.63783741;Prunella rubida
4.242410767;Estrilda astrild
3.044777994;Estrilda melpoda
4.197774029;Lonchura punctulata
11.89522241;Amandava amandava
4.124488088;Anthus berthelotii
3.301677058;Anthus campestris
4.355030408;Anthus pratensis
3.745107471;Anthus spinoletta
3.745107471;Anthus petrosus
4.894661582;Anthus cervinus
7.820568499;Anthus trivialis
9.086613534;Anthus hodgsoni
4.442684808;Motacilla flava
4.442684808;Motacilla citreola
5.121962031;Motacilla alba
4.943963044;Motacilla grandis
4.842776849;Motacilla cinerea
10.53342673;Eophona personata
11.58290811;Coccothraustes vespertinus
14.10458607;Coccothraustes coccothraustes
6.27344144;Pinicola enucleator
5.766240668;Pyrrhula pyrrhula
4.715595644;Pyrrhula murina
12.08302681;Bucanetes githagineus
15.26125855;Uragus sibiricus
7.692570547;Carpodacus purpureus
4.3924522;Carpodacus erythrinus
6.50573451;Carpodacus mexicanus
9.648462002;Carpodacus rubicilla
4.897129488;Carduelis cannabina
3.81179361;Carduelis spinus
6.271956884;Serinus serinus
4.276472917;Serinus pusillus
7.986758814;Serinus canaria
8.507259967;Carduelis citrinella
8.507259967;Carduelis carduelis
4.804539367;Carduelis corsicana
2.833447719;Loxia leucoptera
2.537402004;Loxia scotica
2.481649616;Loxia pytyopsittacus
2.481649616;Loxia curvirostra
4.380342787;Carduelis flammea
5.677230319;Carduelis chloris
14.52846834;Fringilla coelebs
15.99322846;Fringilla montifringilla
17.95398882;Calcarius lapponicus
11.41041003;Plectrophenax nivalis
9.433622051;Piranga rubra
6.553658977;Piranga olivacea
8.10451425;Cardinalis cardinalis
13.56853608;Spiza americana
6.775803182;Passerina caerulea
9.225911346;Passerina cyanea
6.41465877;Pheucticus ludovicianus
5.01851448;Agelaius phoeniceus
2.068942189;Molothrus ater
4.291103233;Euphagus carolinus
2.018632295;Quiscalus major
3.1015982;Quiscalus quiscula
1.650563764;Icterus galbula
3.470079162;Icterus spurius
5.516080474;Sturnella magna
5.516080474;Sturnella neglecta
11.11127089;Dolichonyx oryzivorus
7.033229004;Emberiza melanocephala
7.033229004;Emberiza bruniceps
8.777250047;Miliaria calandra
3.734795179;Emberiza cia
3.550393113;Emberiza cioides
3.90291326;Emberiza hortulana
3.90291326;Emberiza caesia
3.199844464;Emberiza citrinella
5.41834198;Emberiza cirlus
4.230953741;Emberiza sulphurata
3.870527509;Emberiza pusilla
3.870527509;Emberiza fucata
4.185762236;Emberiza aureola
4.185762236;Emberiza spodocephala
3.265994319;Emberiza variabilis
6.12414674;Emberiza rustica
5.262952337;Emberiza pallasi
4.227087837;Emberiza schoeniclus
6.206683079;Emberiza yessoensis
3.706480991;Emberiza cineracea
2.765299637;Junco hyemalis
3.002653861;Zonotrichia albicollis
2.79787218;Melospiza lincolnii
2.79787218;Melospiza georgiana
3.049206825;Melospiza melodia
5.04197158;Ammodramus henslowii
6.04758674;Passerculus sandwichensis
3.907826577;Ammodramus maritimus
3.058938416;Ammodramus caudacutus
5.931131547;Pooecetes gramineus
2.287179634;Pipilo erythrophthalmus
3.836538931;Spizella pallida
3.836538931;Spizella passerina
3.743777962;Spizella pusilla
5.246245318;Ammodramus savannarum
15.45426661;Icteria virens
11.22755233;Seiurus aurocapilla
2.398440629;Vermivora ruficapilla
4.836831705;Vermivora peregrina
4.697972409;Vermivora chrysoptera
4.697972409;Vermivora pinus
7.905582519;Protonotaria citrea
4.48952456;Oporornis formosus
2.883018678;Oporornis philadelphia
1.537196933;Geothlypis trichas
8.378736283;Mniotilta varia
5.624955149;Seiurus motacilla
5.624955149;Seiurus noveboracensis
6.632673534;Wilsonia citrina
6.343882582;Dendroica magnolia
5.585761218;Setophaga ruticilla
5.007187407;Dendroica palmarum
4.180878388;Dendroica coronata
3.314442212;Dendroica pinus
2.405423745;Dendroica dominica
2.906438594;Dendroica discolor
1.522028457;Dendroica virens
3.504876612;Dendroica caerulescens
5.408057738;Dendroica tigrina
5.187212134;Dendroica cerulea
4.383659981;Dendroica fusca
3.358403893;Dendroica striata
3.358403893;Dendroica castanea
3.482527279;Dendroica pensylvanica
3.482527279;Dendroica petechia
3.31064899;Parula americana
5.058837658;Wilsonia pusilla
5.058837658;Wilsonia canadensis
9.755825763;Helmitheros vermivorum
7.617613118;Petronia petronia
7.316002932;Montifringilla nivalis
5.009717918;Passer rutilans
4.95429472;Passer domesticus
5.123549723;Passer hispaniolensis
5.722524543;Passer montanus
16.08079155;Tyto alba
17.37199312;Athene noctua
8.453255502;Glaucidium passerinum
25.17951554;Surnia ulula
20.38760121;Aegolius funereus
12.95348322;Aegolius acadicus
8.732272489;Asio otus
12.68990222;Asio flammeus
7.306762587;Strix varia
5.648615198;Strix uralensis
6.88979225;Strix aluco
8.957641816;Strix nebulosa
5.509088584;Bubo bubo
7.333837421;Bubo virginianus
7.80407852;Megascops asio
6.698122266;Otus scops
6.857761125;Otus elegans
6.0246944;Otus sunia
4.264743653;Otus lempiji
12.10332967;Ninox scutulata
31.90755493;Cathartes aura
18.45459503;Elanus caeruleus
12.80227888;Pernis apivorus
23.39060518;Gypaetus barbatus
23.39060518;Neophron percnopterus
11.3056846;Circaetus gallicus
7.648552996;Spilornis cheela
8.635709147;Aegypius monachus
4.05564105;Gyps fulvus
6.505581815;Nisaetus nipalensis
7.708963969;Aquila chrysaetos
4.283413796;Aquila adalberti
4.283413796;Aquila heliaca
5.254307529;Aquila nipalensis
4.634044591;Hieraaetus pennatus
4.387802794;Aquila pomarina
7.899107964;Accipiter cooperii
6.994201509;Accipiter gentilis
3.543891365;Circus pygargus
3.613146268;Circus aeruginosus
5.217543941;Circus spilonotus
5.149630877;Circus cyaneus
6.595846106;Circus macrourus
4.526556686;Accipiter nisus
4.595641909;Accipiter striatus
5.595168601;Accipiter brevipes
5.723378616;Accipiter gularis
8.195093809;Milvus milvus
8.195093809;Milvus migrans
6.551900422;Haliaeetus albicilla
6.551900422;Haliaeetus leucocephalus
8.122549535;Butastur indicus
3.775778832;Buteo lineatus
1.820129184;Buteo rufinus
1.581004929;Buteo buteo
2.566310513;Buteo lagopus
4.096847022;Buteo jamaicensis
4.811836189;Buteo platypterus
51.1403886;Pandion haliaetus
26.18679647;Upupa epops
5.792417321;Merops persicus
7.77378044;Merops apiaster
8.96075333;Coracias garrulus
14.19163569;Eurystomus orientalis
8.298050794;Alcedo atthis
7.967158854;Halcyon coromanda
14.57359365;Megaceryle alcyon
17.27310438;Megaceryle lugubris
7.689214181;Picus awokera
4.787992645;Picus viridis
3.18119647;Picus canus
5.588869569;Colaptes auratus
5.090055245;Dryocopus martius
4.729295869;Dryocopus pileatus
2.902194197;Dendrocopos kizuki
4.971552494;Picoides tridactylus
4.971552494;Picoides dorsalis
4.216175563;Picoides arcticus
4.46614413;Dendrocopos noguchii
4.46614413;Dendrocopos leucotos
4.340308523;Dendrocopos major
4.340308523;Dendrocopos syriacus
4.055647871;Picoides villosus
5.91908888;Dendrocopos minor
3.983904425;Picoides pubescens
9.09061547;Dendrocopos medius
4.92091164;Sphyrapicus varius
4.616242118;Melanerpes carolinus
5.463853012;Melanerpes erythrocephalus
15.92146052;Jynx torquilla
9.234450926;Caprimulgus indicus
4.868324781;Caprimulgus europaeus
14.58141394;Chordeiles minor
7.424962861;Caprimulgus carolinensis
11.39023163;Caprimulgus vociferus
24.08246656;Caprimulgus ruficollis
3.371993016;Archilochus colubris
5.710946851;Tachymarptis melba
8.471424657;Apus apus
4.454982372;Apus pallidus
4.01404971;Apus nipalensis
11.60692069;Apus pacificus
11.51065909;Apus caffer
9.276142915;Apus unicolor
12.18717387;Hirundapus caudacutus
11.02387732;Chaetura pelagica
